[[206,   0,   0,  20,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0, 164,   0,   0],
 [  2,  11,   0,   7,   0,   0,  43,   0,   0,   0,   0,   0,   0,   0,   0,  42,   0,   0,   2,   0,   0,   0,   0,  30,  19,   0,   0,   0,   0,   0,   0,   0,  15,   0,   0,   0,   0,   0,   0],
 [  0,   0,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0],
 [  1,   6,   0,  39,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   3,   5,   0,   0,   0,   0,   0,   4,   8,  51,   0,   0,   1,   1,  10,  36],
 [  0,   3,   0,  17,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  22,   0,   0,   0,   0,   0,   0],
 [  9,   1,   0,   0,   0,  16,   3,   0,   0,   0,  10,   0,   0,   0,  24,   0,   0,   4,  54,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   4,  12,  45,   0],
 [  0,   6,   0,   0,   0,  15, 124,   9,  13,   0,   6,   0,   0,   0,  18,   1,   0,  13,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,   0,   0,   0,   5,   0],
 [  0,   0,   0,   0,   0,   0,   0, 226,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [ 13,   2,   0,   5,   0,   1,  16,   0,  30,   1,   6,   0,   0,   2,  14,   0,   0,   0,  59,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   0,   3,   0,   1,   0,  10,  63,   0],
 [  4,   0,   0,   0,   0,   0,   0,   0,   3,   0,  67,   0,   1,   0,   0,   0,   0,   2,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   3, 132,   5,   0],
 [  0,   0,   0,   0,   0,   0,   6,   1,   0,   0,  94,   0,   0,   0,   0,   1,   0,  24,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  21,  17,   4,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   3,   0,   0,  44,   0,   8,   0,   0,   0,   0,  40,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   5,   0,  48,   0,   0,   2,   0,  19,   0],
 [ 10,   0,   0,  82,   0,   5,   0,   0,   1,   0,   0,   0,   0,  71,   0,   0,   0,   0,  25,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,  40,   2,   0,   0,   0,  46,   1,  29],
 [  0,   0,   0,   0,   0,   2,  40,   9,   0,   0,   3,   0,   0,   0,  98,   0,   0,  11,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,  59,   0],
 [  0,   0,   0,   0,   0,   0,  51,  10,   0,   0,   0,   0,   0,   0,   1, 163,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,  26,   4,   0,   0,  23,   0,   1,   0,  24,   3,   1,  35,   3,   1,   0,   0,   0,   2,  25,   0,   0,   0,   0,   0,   0,   0,  14,   0,   0,   0,   1,   7,   0],
