[[181,   0,   0,  24,   0,   9,   0,   0,   5,  14,   7,   0,   2,   0,   0,   0,   6,   0,  25,   0,   6,   0,  41,  23,   3,  14,   0,   0,   0,   6,   5,   1,   1,   0,  25,   0,  49,   9,   0],
 [  0,  29,   1,   7,   1,   0,  17,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   2,   3,   0,   0,   0,  34,  71,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0],
 [  3,   2,  79,  16,   0,   2,   0,   0,  19,   2,   3,   0,   0,   1,   2,   0,   8,   0,  26,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   1,   2,   0,   0,   0,   0,   3,   1],
 [  1,   1,   1,  43,   0,   0,   0,   0,   1,   0,   0,   0,   1,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   1,   3,   0,  47,  18,   0,   0,   0,   0,   0,  44],
 [  0,  13,   0,  15,  17,   0,   0,   0,   3,   0,   0,   0,   0,   1,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2],
 [  3,   0,   0,   0,   0,  62,   2,   0,   3,   3,   5,   0,   0,   0,  29,   0,   2,   3,  17,   0,   2,   0,   1,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   5,   2,   0,   1,  40,   0],
 [  0,  10,   0,   1,   1,  14,  98,   0,   8,   0,   6,   3,   5,   0,  20,   2,   6,   5,   3,   6,   0,   0,   0,   6,  18,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   1,   2,   8,   0],
 [  0,   0,   0,   0,   0,   0,  11,  37,   4,   0,  15,   0,   8,   0,   9,   0,   1,   5,   0,   9,   0,   0,   0,   1,  12,   0,   1,   0,   0,   0,   0,   0,   4,   5,   0,   5,  26,  18,   0],
 [  2,   1,   0,   0,   0,   3,   5,   0,  72,   3,   5,   0,   1,   2,  14,   0,  13,   0,  22,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,   0,   1,  71,   0],
 [  4,   0,   0,   0,   0,   0,   2,   1,   6,  65,  41,   0,  16,   2,   1,   0,   1,   2,   0,   2,   2,   0,   8,   0,   4,   1,   0,   0,   0,   0,   2,  15,   0,  22,  14,   0,  12,   5,   0],
 [  0,   0,   0,   0,   0,   0,   0,   2,   6,   6,  42,   0,   4,   0,   0,   0,   0,   0,   1,   0,  11,   0,   8,   0,   3,   0,   0,  15,   2,   2,   1,   0,   0,  29,  18,   1,  12,   8,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,  17,   0,   0,   3,   1,   7,   3,  15,   0,  49,   0,   0,   0,   1,   2,   0,   1,   1,   0,   1,   3,   5,   0,   0,   0,   0,   0,   1,   1,  14,   1,   8,   0,  35,   2,   0],
 [  0,   0,   0,   4,   0,   1,   0,   0,   1,   5,   3,   0,   0, 208,   0,   0,   0,   9,   3,   0,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0, 107,   1,   0,   2,   9,   1,   0,   6],
 [  0,   0,   0,   0,  12,  23,   7,   0,   1,   0,   6,   0,   0,   1,  70,   0,  13,   3,  11,   0,   0,   0,   0,   1,   3,   2,   0,   0,   0,   0,   0,   0,   3,   1,   0,   0,   0,  71,   0],
 [  0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 149,   0,   0,   0,   0,   0,   0,   0,  46,  28,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0],
