[[191,   0,   1,   0,   0,  20,   0,   0,   4,  20,   2,   0,   0,   1,   1,   0,   7,   0,   6,   0,  10,   0,   0,   0,   2,  23,   0,   0,  19,   2,   0,   5,   0,   0,   1,   7,  75,   2,   0],
 [  1,  18,   2,   5,   0,   0,  30,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   2,   2,   0,   0,   0,  42,  64,   0,   0,   0,   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0],
 [  0,   0,  81,   0,   0,   2,   0,   5,   0,   0,   1,  12,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   3,   0,   3,   0],
 [  1,   1,   0,  49,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0,  51,   1,   0,   1,   0,   1,   0,  54],
 [  0,   9,   1,  20,  15,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   2],
 [  2,   0,   0,   0,   0,  66,   1,   1,   6,   3,   3,   0,   0,   0,  30,   0,   0,   1,  11,   0,   2,   0,   0,   0,   1,   0,   0,   0,   0,   0,   4,   1,   0,   3,   5,   0,   2,  41,   0],
 [  0,   6,   0,   0,   2,  10, 110,   0,  16,   0,   2,   2,  11,   0,  28,   4,   0,   2,   0,   5,   0,   0,   0,   3,  15,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   3,   0],
 [  0,   0,   0,   0,   0,   0,   7,  36,   1,   0,  16,   0,  49,   0,  11,   0,   5,   1,   0,   7,   0,   0,   1,   3,   7,   1,   0,   0,   0,   0,   0,   0,   2,   0,   0,   8,   0,  16,   0],
 [  0,   0,   7,  19,   4,   1,   9,   0,  68,   0,   0,   0,   0,   0,   1,   0,   0,   0,  62,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   4,  31,  16],
 [  4,   0,   0,   0,   0,   0,   0,   2,   9,  52,  64,   0,  18,   0,   0,   0,   0,   3,   0,   0,  12,   0,  14,   0,   0,   4,   0,   0,   0,   0,   2,  15,   0,   5,  15,   3,   6,   0,   0],
 [  1,   0,   0,   0,   0,   0,   2,   6,   2,  10,  53,   0,  21,   0,   3,   3,   2,   2,   0,   6,   2,   0,  23,   0,   1,   9,   0,   1,   0,   0,   0,   0,   0,   2,   0,  13,   9,   0,   0],
 [  0,   0,   0,   0,   0,   4,   1,   0,   0,   0,   0, 158,   0,   0,   4,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0],
 [  3,   0,   0,   2,   0,   0,   0,   1,   0,   7,  11,   0,  30,   2,   0,   0,   0,   0,   2,   0,   1,   0,   9,   0,   1,   2,   0,   0,   1,   2,   0,  32,   1,   0,   4,   2,   1,   0,   0],
 [  2,   0,   0,   6,   0,   2,   0,   0,   0,  13,   7,   0,   0,  22,   1,   0,   0,   8,  10,   0,   0,   0,   0,   0,   0,   2,   0,   0,   1,   0,   3, 170,   0,   0,   1,  10,  16,   1,   1],
 [  4,   0,   0,   0,   0,  15,   5,   0,   9,   0,   4,   0,   0,   4,  43,   0,   9,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   5,  65,   0],
 [  0,   0,   0,   0,   0,   0,  25,   0,   0,   0,   0,   0,   0,   0,   0, 192,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0],
 [  3,   1,   1,   1,   0,   0,  43,   5,   2,   3,  16,   0,  18,   1,  32,   0,   7,   8,   1,   2,   0,   0,   0,  13,   5,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   1,   0],
 [  0,   0,   0,   0,   0,   2,  41,   4,   0,   0,   3,   0,  45,   0,  12,   0,  35,  29,   0,   9,   0,  12,   0,   1,   9,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,  16,   0,   7,   0],
 [  3,   3,   1,  14,   4,   8,   0,   0,  13,   7,  14,   0,   0,   0,   1,   0,   0,   1,  89,   0,   0,   0,   0,   1,   4,   0,   0,   0,   0,   0,   8,   8,   0,   0,  21,   1,   4,  22,   1],
 [  0,   8,   0,   0,   0,   0,   0,  17,   0,   2,   9,   2,  40,   6,   4,   4,   0,  21,  22,   1,   0,   0,   2,   7,   4,   0,   0,   0,   0,   8,   0,   3,   2,   0,   1,   5,   3,   0,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   0,   6,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,  39,   0,   5,   0,   1,  11,   0,   0,   5,   0,   4,   0,   0,   0,   4,   0,  77,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  21,   0,  85,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   2,  24,   0,   8,   0,   0,   0,   0,   0,   0,   0,   4,   0, 123,   0,   0,   8,   0,   0,   1,   3,   3,   3,   0,   0,   6,   3,  39,   0,   0],
 [  0,  15,   0,   4,   0,   0,   0,   0,   0,   0,   1,   0,   7,   0,   0,  38,   0,   0,   0,   0,   0,   0,   0, 110,  53,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  5,   0,   0,   2,   0,   0,  50,   0,   0,   0,   1,   0,   1,   0,   4,  11,   0,   0,   0,   1,   0,   0,   2,  12, 193,   4,   0,  12,   1,   1,   2,   5,   1,   0,   7,   0,  27,   0,   0],
