[[206,   3,   1,  39,   0,   9,   0,   0,   0,   0,   0,   0,   0,  19,   0,   0,   6,   0,   7,   0,   2,   0,   0,   1,  14,   0,   0,   5,   1,   4,  21,   3,   0,   0,  80,  11,  23,   1,   0],
 [  0, 104,   0,  20,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,  72,  11,   0,   0,   0,   0,   0,   3,   0,   3,   0,   1,   0,   0,   0,   1],
 [  5,   2,  49,  23,   0,   0,   0,   0,  11,   0,   9,   0,   2,   1,   1,   0,   7,   0,  10,   0,   1,   0,   0,   6,   5,   1,   0,   0,   0,   1,  11,   1,  24,   0,   1,   0,   0,   0,   0],
 [  1,   3,   1, 100,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   2,   0,  10,   0,  18,   0,   0,  32,   0,   1,   0,   0],
 [  0,   1,   0,   6,   4,   0,   1,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,  33,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   2,   1],
 [  8,   1,   0,   4,   0,  94,   0,   0,   0,   6,   3,   0,   1,   9,  17,   0,   8,   0,   5,   0,   1,   0,   1,   0,   5,   1,   0,   0,   0,   2,   4,   7,   3,   0,  12,   3,  21,   9,   0],
 [  0,  19,   0,   0,   0,   2,  82,   1,   7,   0,   1,   0,   1,   0,   3,   3,  26,   2,   8,   2,   0,   0,   0,  11,  17,   3,   0,   0,   0,   0,   0,   0,  29,   0,   0,   0,   0,  11,   0],
 [  0,   0,   1,   0,   0,   0,   2,  70,   0,   0,   2,   0,   5,   0,   0,  21,  20,  90,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,  13,   0,   0,   0],
 [  0,   0,   2,   7,   0,  10,   6,   2,  88,   2,   2,   0,  23,   2,  25,   0,   4,   0,  11,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   7,  30,   0],
 [  9,   0,   0,   0,   0,   0,   0,   0,  25,  45,  20,   0,   2,   4,   1,   0,   1,   2,   1,   0,  36,   0,  32,   0,   0,   6,   0,   2,   1,   0,   3,   1,   0,   5,   2,   0,  11,  19,   0],
 [  0,   0,   0,   7,   0,   1,   3,  17,   4,  13,  55,   0,  50,   0,   8,   0,   2,   0,   0,   0,   0,   0,  20,   0,   1,   1,   0,   2,   0,   0,   8,   1,   0,  11,   1,   1,   0,  22,   0],
 [  0,   0,   0,   0,   0,   0,   1,   8,   0,   0,   1, 126,   0,   0,   5,   2,   2,   0,   0,  20,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   1,   0],
 [  0,   0,   0,  13,   0,   0,   0,   0,   0,   2,   8,   0, 113,   0,   0,   0,   2,   4,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   2,   7,  13,   0,   0,   0,   0,   2,   0],
 [  0,   1,   0,  22,   0,   1,   0,   0,   1,   0,   0,   0,   0, 306,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   1,   1,   0,   0,   1,   0,   1,  30,   0,   0,   0,   0,   2,   1,  16],
 [  0,   0,   4,   3,   0,  12,  13,   6,  10,   0,   2,   0,   8,   0,  92,   0,  12,   0,   4,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,  56,   0],
 [  0,   7,   0,   2,   0,   1,   0,   0,   0,   0,   3,   0,   0,   0,   0, 145,   4,   0,   0,   0,   0,   0,   0,  56,   9,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,  12,  29,   0,   0,   0,   0,   0,   0,   1,  22,   1,  19,   5,  75,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   2,   0,   0,   0,   4,  41,   1],
 [  0,   0,   0,   0,   0,   0,   9,   9,   0,   0,   0,   0,  46,   0,   5,   0,  73,  28,   0,  12,   0,  19,   0,   3,   1,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  17,   0,   4,   0],
