[[259,   0,   2,   1,   0,  12,   0,   0,   1,   4,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,  14,   0,  14,   0,   2,  10,   0,   0,   0,   2,   4,   0,   0,   1,   6,   0,  53,   3,   0],
 [  0,  85,   0,   9,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,   0,   0,   0,   0,   1],
 [  6,   1,  83,  13,   0,   1,   0,   0,  12,   0,   5,   0,   0,   0,   2,   0,   3,   0,  33,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   1,   1,   0,   0,   1,   0,   0,   6,   1],
 [  0,  22,   0,  97,   5,   0,   0,   1,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,  13,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   1,   0,   7,   6,   0,   0,   0,   0,   0,   9],
 [  0,   6,   0,  10,  24,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   4],
 [  4,   0,   0,   0,   0,  59,   3,   0,   6,   3,   8,   0,   1,   1,  25,   0,   0,   1,  17,   0,   1,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   5,   3,   0,   1,  42,   0],
 [  0,  10,   0,   1,   5,  12,  98,   1,  18,   0,   7,   0,   3,   0,  31,   3,   1,   8,   1,   3,   0,   0,   0,   2,   7,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   3,   0,   7,   0],
 [  0,   0,   0,   0,   0,   0,   0, 222,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0],
 [  2,   0,   0,  18,  11,   2,  11,   0,  64,   1,   0,   0,   0,   0,   2,   0,   0,   0,  44,   0,   0,   0,   0,   1,   0,  20,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,  34,  10],
 [  6,   0,   0,   0,   0,   0,   0,   8,  13,  56,  34,   0,  18,   2,   1,   0,   3,  15,   3,   3,   5,   0,  10,   0,   1,   0,   0,   0,   0,   0,   6,  10,   0,  16,  13,   4,   1,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   7,   7,   5,  40,   0,   1,   0,   0,   0,   0,   0,   0,   0,  13,   0,  15,   0,   1,   1,   0,  11,   5,   1,  11,   0,   0,  27,  14,   1,   9,   1,   0],
 [  0,   2,   0,   0,   0,   0,   1,  10,   0,   0,   0, 126,   0,   0,   7,   7,   0,   2,   0,   6,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   2,   0],
 [  0,   0,   1,   1,   0,   1,   4,  15,   5,   0,  22,   0,  23,   0,   3,   0,   1,  34,   0,   5,   0,   0,   0,   1,   4,   0,   0,   0,   0,   0,   1,   1,  46,   0,   1,   1,   0,   1,   0],
 [  0,   0,   0,  11,   0,   3,   0,   0,   1,   8,  10,   0,   1, 198,   1,   0,   0,   0,  13,   0,   0,   0,   0,   0,   1,   4,   0,   0,   1,   0,   0,  30,   6,   0,   0,   0,   3,   1,  10],
 [  4,   0,   1,   0,   0,  21,   6,   0,  12,   0,   3,   0,   0,   2,  40,   0,   8,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   1,  68,   0],
 [  0,   7,   0,   0,   0,   1,  14,   2,   0,   0,   2,   0,   0,   0,   2, 193,   0,   2,   1,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0],
 [  2,   3,   1,   0,   0,   1,  41,   8,   2,   3,  17,   0,   4,   0,  29,   2,  10,  19,   1,   3,   0,   0,   0,  14,   2,   0,   0,   0,   0,   0,   1,   0,   3,   2,   0,   0,   0,   3,   0],
 [  1,   0,   3,   0,   0,   9,   0,   5,   1,   2,  12,   0,   1,   6,   0,   0,   2,  96,   8,   0,   0,   0,   1,   0,   0,   0,   0,   0,   5,   0,   1,   8,   0,   2,   3,   2,   3,   0,   0],
 [  0,   8,   0,   4,  43,   8,  11,   0,   2,   0,   0,   0,   0,   1,   0,   0,   8,   0, 127,   2,   0,   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0],
 [  1,   0,   0,   0,   0,   0,   6,   3,   0,   0,   8,   0,   1,   0,   9,   0,   1,   9,   1,  64,   0,   0,   0,   1,   0,   0,   1,   0,   0,   0,   0,   0,   2,   0,   2,   0,   0,   5,   0],
 [  2,   0,   0,   0,   0,   2,   0,   0,   1,   9,   3,   0,   0,   0,   0,   0,   1,   0,   1,   0,  33,   0,   9,   0,   9,   9,   0,   1,  13,   0,   3,   0,   0,   0,   5,   0,  55,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   3,   7,   0,   0,   0,  80,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,   0,   0,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   4,   9,  26,   0,   6,   1,   0,   0,   0,   5,   0,   1,  15,   0, 105,   0,   5,   4,   0,   0,   1,   2,   4,   4,   0,   1,   8,   4,  21,   0,   0],
 [  0,  34,   0,   2,   0,   0,   0,   0,   0,   0,   2,   0,   3,   0,   0,  36,   0,   4,   1,   0,   0,   0,   0, 111,  33,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0],
 [  0,  69,   0,  20,   0,   1,  35,   7,   3,   0,   6,   0,  18,   0,   4,  41,   0,   5,   0,   1,   0,   0,   0,  73, 100,   0,   0,   0,   0,   2,   0,   1,   6,   0,   5,   0,   0,   2,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   9,  12,  14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,  12,   0,   0,  38,   0,   3,   0,   0,  14,   0,   0,   3,  15,  15,  26,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,  49,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  2,   0,   0,   2,   0,   0,   0,   0,   0,   8,   3,   0,   0,   0,   0,   0,   0,   0,   1,   0,   5,   0,   9,   0,  53,   1,   0,  40,  20,  10,   1,   8,   0,   0,  41,   0,  24,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   2,   0,   0,   0,   0,   3,  74,   3,   2,   0,   0,   1,   1,   0,  21,   0,   0],
 [  4,   0,   0,   3,   0,   1,   0,   0,   0,   0,   1,   0,   0,   1,   0,   0,   0,   0,   7,   1,   0,   0,   2,   4,  11,   0,   0,   5,   0, 104,   1,   2,   2,   0,  21,   0,   1,   0,   0],
 [  1,   0,   0,   1,   0,   9,   0,   0,   0,   3,  16,   0,   2,   6,   0,   0,   0,   0,  25,   0,   0,   0,   1,   0,  22,   0,   0,   0,   0,   0,   0,   7,   0,   0,  11,   1,   7,   2,   0],
 [  2,   0,   0,  30,   0,   9,   0,   0,   0,   1,   2,   0,   4, 103,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   1,   0, 122,   5,   0,   0,   0,   0,   0,   1],
 [  0,   5,   1,   6,   3,   0,   3,   0,   0,   0,   0,   0,   1,   0,   0,   0,   1,   6,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   1, 142,   0,   0,   0,   0,   0,   0],
 [  3,   0,   0,   0,   0,   0,   2,   4,  15,   2,  15,   0,   1,   0,   4,   0,   3,   3,   0,   0,   1,   0,   2,   0,   0,   5,   0,   0,   5,   1,   0,   0,   0,  19,   2,   3,  17,   7,   0],
 [  2,   0,   0,   0,   0,   1,   0,   0,   3,   9,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,  62,   0,  14,   8,   0,   5,   2,   6,   7,   1,   0,   2,  42,   5,  43,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  13,   0,   0,   0,   2,   0,   2,   2,   0,   1,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0, 303,   9,   0,   0],
 [ 26,   0,   0,   9,   0,  19,   2,   0,   4,  11,  23,   0,   4,   3,   0,   0,  48,  38,  50,   3,   7,   1,  55,   0,  68,  16,   0,   8,   1,  18,   7,   0,   0,   7,  44,  27, 123,   5,   0],
 [  3,   0,   0,   0,   0,   4,   0,   5,  30,   6,  28,   0,   2,   1,  12,   0,   2,   4,   6,   1,   6,   0,  24,   0,   0,   2,   0,   0,   0,   0,   1,   0,   0,  30,   2,   9,   2,  48,   0],
 [  0,  14,   0,  63,  12,   1,   0,   0,   3,   0,   0,   0,   0,   1,   0,   0,   1,   1,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17,   0,   0,   0,   0,   0,  47]]
