[[213,   2,   1,  52,   0,   2,   0,   0,   0,   0,   0,   0,   0,  24,   2,   0,  14,   0,  10,   0,   1,   0,   0,   0,  16,   0,   0,   6,   2,  17,  22,   2,   0,   0,  49,   3,  17,   1,   0],
 [  2, 114,   0,  20,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,  54,  23,   0,   0,   0,   0,   1,   1,   0,   2,   0,   1,   0,   0,   0,   1],
 [  4,   3,  58,  17,   0,   0,   0,   0,   8,   0,  11,   0,   1,   1,   2,   0,   7,   0,   8,   0,   1,   0,   0,  10,   4,   1,   0,   0,   0,   0,   7,   2,  21,   0,   3,   0,   0,   2,   0],
 [  1,   3,   1, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   2,   0,   0,   1,   0,   6,   0,  13,   0,   0,  27,   0,   0,   0,   0],
 [  0,   0,   1,   5,   7,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  31,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   3,   2],
 [  8,   0,   0,   2,   0,  78,   0,   0,   0,   2,   3,   0,   1,  10,  14,   0,  19,   0,  10,   0,   2,   0,   1,   0,   5,   0,   0,   0,   0,   1,   6,   5,   3,   0,   6,   5,  22,  21,   1],
 [  0,  17,   0,   1,   0,   3,  81,   1,  10,   0,   0,   0,   0,   0,   3,   6,  33,   2,  10,   3,   0,   0,   0,   4,  12,   5,   0,   0,   0,   0,   0,   0,  27,   0,   0,   0,   0,  10,   0],
 [  0,   0,   0,   0,   0,   0,   4,  69,   0,   0,   4,   0,   6,   0,   1,  15,  23,  43,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,  54,   1,   4,   0],
 [  0,   0,   2,   7,   0,  10,   9,   3,  95,   4,   2,   0,  15,   1,  25,   0,   0,   1,  13,   0,   0,   0,   0,   1,   3,   0,   0,   0,   0,   0,   1,   0,   6,   1,   0,   0,   5,  24,   0],
 [  7,   0,   0,   0,   0,   1,   0,   0,  16,  36,  25,   0,  10,   4,   1,   0,   2,   1,   3,   0,  37,   0,  26,   0,   0,   8,   0,   0,   0,   0,   3,   2,   0,   6,   6,   1,  11,  22,   0],
 [  0,   0,   0,   8,   0,   2,   5,   9,  17,   6,  50,   0,  45,   0,   4,   0,   6,   3,   0,   1,   0,   0,  11,   0,   3,   1,   0,   2,   0,   0,  11,   1,   0,  20,   1,   2,   1,  19,   0],
 [  0,   3,   1,   0,   0,   0,   4,   5,   0,   0,   0, 119,   0,   0,   6,   5,   2,   1,   0,  20,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0],
 [  0,   0,   0,  12,   0,   0,   8,   3,   0,   3,   6,   0,  88,   0,   0,   0,   2,   9,   0,   0,   0,   0,   1,   1,  11,   0,   0,   0,   0,   0,   3,   8,  14,   0,   1,   0,   0,   1,   0],
 [  0,   0,   0,  23,   0,   2,   0,   0,   0,   1,   0,   0,   0, 314,   0,   0,   0,   1,   3,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,  35,   0,   0,   0,   0,   1,   0,   6],
 [  0,   0,   5,   5,   0,  21,  16,   3,  11,   1,   0,   0,   6,   0,  80,   0,  11,   0,   4,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   1,   0,  57,   0],
 [  0,   7,   0,   1,   0,   0,   2,   0,   0,   0,   2,   0,   0,   0,   0, 160,   2,   0,   0,   0,   0,   0,   0,  45,   5,   0,   0,   0,   0,   0,   3,   0,   0,   1,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   9,  35,   0,   0,   0,   1,   0,   0,   2,  24,   1,  11,   1,  89,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   2,   0,   0,   2,   7,  30,   2],
 [  0,   0,   0,   0,   0,   0,  10,   5,   0,   0,   0,   0,  40,   0,   5,   0,  79,  15,   0,  16,   0,  13,   1,   4,   1,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  28,   0,   9,   0],
 [ 11,   0,   0,  16,   0,  47,   0,   0,   2,   5,  22,   0,   2,   2,   5,   0,   3,   0,  50,   0,   1,   0,   0,   0,   3,   0,   0,   2,   0,   3,  12,   5,   0,   0,   7,   1,  16,  13,   0],
 [  0,   1,   0,   0,   0,   2,   5,  47,   1,   3,   1,   0,  10,   0,   1,   2,   4,  11,   0,  70,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   3,   0,   1,   0,   0,   7,   0,   1,   0],
 [  1,   0,   0,   0,   0,   3,   0,   0,  20,   6,  10,   0,   1,   0,   0,   0,   2,   0,   0,   2,  59,   0,  40,   0,   1,  13,   0,   0,   0,   0,   0,   0,   0,   1,  14,   0,  54,   1,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  64,   0,   0,   0],
 [ 39,   0,   0,   5,   0,   1,   0,   0,   2,   3,   0,   0,   2,   0,   0,   0,   1,   0,   0,   0,  13,   0,  12,   0,   9,   9,   0,  12,   2,   3,   0,   0,   0,   3,  25,   0,  86,   0,   1],
 [  0,  13,   0,   5,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,  55,   3,   0,   0,   0,   0,   0,   0,  93,  53,   0,   0,   0,   0,   0,   3,   0,   1,   0,   0,   0,   0,   1,   0],
 [  2,   2,   0,  19,   0,   3,   1,   4,   1,  10,   5,   0,   7,   0,   0,  26,   4,   1,   3,   1,   5,   0,   3, 124, 106,   0,   0,  31,   2,   8,   7,   2,   0,   0,  19,   0,  16,   8,   0],
 [ 19,   0,   0,   0,   0,   0,   0,   0,   2,  13,   9,   0,   5,   0,   0,   0,   0,   0,   0,   0,  34,   0,   3,   0,   7,  51,   0,   0,   0,   0,   2,   0,   0,   3,   3,   0,  77,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   6,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,  29,   2,   0, 147,   7,  10,   2,   3,   0,   0,   4,   0,  13,   2,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,   7,   5,   0,   0,   0,   0,   0,   0,   0,  16,   1,   0,  11,   0,   3,   0,   6,   1,   0,  15, 141,   1,   1,   1,   0,   3,   1,   3,  10,   1,   0],
 [  4,   0,   0,  40,   0,   0,   0,   0,   0,   2,   6,   0,   2,   0,   0,   0,   0,   0,   1,   0,   1,   0,   2,   0,  10,   3,   0,  40,  17,  27,   0,   1,   0,   4,  22,   0,  36,   0,  10],
