[[227,   0,   2,   1,   0,  16,   0,   0,   6,   2,   0,   0,   1,   0,   1,   0,   0,   0,  16,   0,  21,   0,  15,   0,   3,  10,   0,   0,   0,   1,   3,   0,   0,   1,   6,   2,  61,   4,   0],
 [  0,  88,   0,   9,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,  13,   0,   0,   0,   0,   0,   0],
 [  5,   2,  79,  16,   0,   0,   0,   0,  17,   0,   2,   0,   0,   1,   1,   0,   2,   0,  29,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   2,   0,   1,   0,   0,   0,   0,   9,   2],
 [  3,  19,   0,  90,   6,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,  11,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   2,   0,  14,   9,   0,   0,   0,   0,   0,   6],
 [  0,   4,   0,  12,  22,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   4],
 [  3,   0,   0,   0,   0,  66,   6,   0,   7,   2,   2,   0,   0,   0,  20,   0,   2,   2,  23,   0,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   5,   3,   0,   1,  37,   0],
 [  0,   8,   0,   0,   5,  18,  91,   1,  18,   0,   8,   0,   2,   0,  28,   3,   1,  10,   0,   2,   0,   0,   0,   5,  12,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   1,   0,   7,   0],
 [  0,   0,   0,   0,   0,   0,   1, 221,   0,   0,   0,   0,   1,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0],
 [  2,   1,   0,  21,  11,   2,  14,   0,  67,   1,   0,   0,   0,   0,   0,   0,   0,   0,  33,   0,   0,   0,   0,   0,   0,  18,   0,   0,   1,   0,   0,   0,   8,   0,   0,   0,   0,  37,  12],
 [  5,   0,   0,   0,   0,   0,   0,   6,  14,  57,  35,   0,  17,   2,   0,   0,   1,  11,   3,   1,   5,   0,   5,   0,   0,   0,   0,   0,   0,   0,   7,  16,   0,  18,  21,   3,   0,   1,   0],
