[[211,   0,   0,  61,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,  32,   0,   0,   0,   0,   1,   2,   0,   0,   0,   0,   8,   4,   5,   0,   0,   0,   5, 125,   0,   0],
 [  0,  38,   0,  36,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   7,   0,   0,   0,   0, 116,   1,   0,   0,   0,   0,   3,   0,   0,  21,   0,   0,   0,   0,   0,   0],
 [ 14,   0,   0,  35,   0,   0,   4,   0,   5,   0,   6,   0,   0,   0,   6,   5,   0,   0,  11,   0,   0,   0,   0,  13,   9,   0,   0,   0,   0,   4,  22,   1,  24,   0,   1,   1,   6,   4,   0],
 [  5,   0,   0, 107,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  18,   0,   6,   0,   0,   0,   0,  21,   0,  13],
 [  0,   0,   0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  18,   0,   0,   0,   0,   0,   1],
 [ 19,   0,   0,  18,   0,  18,   3,   0,   0,   0,   0,   0,   0,   0,  13,   1,   4,   0,  16,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   2,   7,  18,   4,   0,   0,   7,  52,  42,   0],
 [  0,   0,   0,   0,   0,   0,  85,   0,   2,   0,   0,   0,   5,   0,   5,   8,  19,   0,   6,   0,   0,   0,   0,   9,  30,   0,   0,   0,   0,   0,   0,   0,  26,   0,   0,   0,   0,  33,   0],
 [  0,   0,   0,   0,   0,   0,  21, 175,   0,   0,   6,   0,   3,   0,   0,   6,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,   6,   0],
 [  0,   0,   0,   9,   0,  16,   4,   5,  14,   0,  12,   0,   8,   0,   5,   0,   2,   0,  61,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   6,   0,   0,   0,  11,  69,   4],
 [  9,   0,   0,   0,   0,   0,   0,   0,   3,   2,  47,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  29,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   2, 124,   8,   0],
 [  0,   0,   0,   0,   0,   0,   0,   9,   0,   2, 129,   0,  34,   0,   0,   0,   2,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,  10,  30,   0],
 [  0,   2,   0,   0,   0,   0,   7,  12,   0,   0,   0, 120,   1,   0,   1,  12,   1,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   3,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  64,   0,  62,   0,   0,   0,   8,   0,   0,   0,   0,   0,   1,   2,   1,   0,   0,   0,   0,   0,   1,   0,  17,   0,   0,   0,   0,  15,   0],
 [  2,   0,   0, 114,   0,   1,   0,   0,   1,   0,   0,   0,   0,  16,   0,   0,   0,   0,  36,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 101,   4,   0,   0,   0,  70,   0,  43],
 [  0,   0,   0,   0,   0,   1,  15,   1,   4,   0,   4,   0,   6,   0,  93,   0,  20,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   2,   0,   0,   0,   0,  70,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 100,  11,   0,   0,   0,   0,   0,   0, 101,  11,   0,   0,   0,   0,   0,   2,   0,   2,   0,   0,   0,   0,   1,   0],
 [  0,   0,   0,   0,   0,  48,  54,   0,   0,   0,   0,   0,   0,   0,   6,   6,   5,   4,  24,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  78,   0],
 [  0,   0,   0,   0,   0,   0,   5,  29,   0,   0,  10,   0,  40,   0,   1,   0,  56,   3,   0,   1,   0,   2,   0,   0,  11,   0,   0,   0,   0,   0,   2,   0,   1,   0,   0,  39,   0,  28,   0],
 [ 19,   0,   0,   8,   0,  17,   0,   0,   1,   0,  10,   0,   0,   0,   0,   0,   2,   0,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   6,   5,   0,   0,   0,   3,  89,  17,   4],
 [  0,   0,   0,   0,   0,   1,   5,  49,   0,   0,  18,   0,   7,   0,   2,   0,   6,   3,  13,  30,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   2,   0,   4,   0,   0,   7,   0,  14,   0],
 [  0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  38,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  18,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0, 170,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  69,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  45,   0,   0,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   9,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0, 185,   0,  18],
 [  0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   2,   0,   0,   0,   1,  64,   4,   0,   0,   0,   0,   0,   0, 117,  33,   0,   0,   0,   0,   0,   2,   0,   2,   0,   0,   0,   0,   2,   0],
 [  6,   2,   0,   8,   0,   0,   2,   3,   0,   0,  14,   0,  12,   0,   0,  46,   5,   0,   1,   0,   0,   0,   0, 132,   8,   0,   0,   0,   0,   7,   1,   6,   0,   0,   1,   0, 112,  10,  44],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  18,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 210,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  1,   0,   0,   7,   0,   0,   0,   0,   0,   0,  19,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192,   0,   2],
 [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,  35,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,   0,   0,   2, 183,   0,   3],
 [  2,   0,   0,   7,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,   0,   0,   0,   0,   0, 157,   0,  42],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 148,   0,   0],
 [  1,   0,   0,  22,   0,   0,   0,   0,   0,   1,   0,   0,  10,   0,   0,   0,   0,   0,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   5,   0,  35,   0,   0,   4,   0,  76,   0,  48],
 [  0,   0,   0,   1,   0,   0,   7,   0,   1,   0,   0,   0,   1,   0,   1,   0,   6,   0,   0,   0,   0,   0,   0,   0,  13,   0,   0,   0,   0,   0,   2,   0, 162,   0,   0,   1,   0,  33,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   1,   1,  52,   0,   0,   0,   0,   0,   0,   1,   0,   0,   2,   0,  13,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,  72,  26,   0],
 [ 20,   0,   0,   6,   0,   0,   0,   1,   0,   1,  36,   0,   2,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   3,   2,   0,   0,   0,   1,  75,  13,   0],
 [ 16,   0,   0,   0,   0,   4,   1,   2,   0,   0,  60,   0,   0,   0,  60,   0,   8,   0,   0,   0,   0,   0,  37,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0, 111,  66,  23,   0],
 [  4,   0,   0,   0,   0,   2,   0,   2,   0,   0,  24,   0,  39,   0,   0,   0,  11,   0,   3,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  52, 477,   5,   0],
 [ 12,   0,   0,   2,   0,   0,   4,   1,   9,   0,  12,   0,   1,   0,  16,   0,   0,   0,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   6,   8, 141,   0],
 [  0,   0,   0,  18,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0, 202]]
