[[262,   0,   1,   1,   0,   3,   0,   0,   0,   2,   0,   0,   0,   0,   2,   0,   0,   0,   6,   0,   6,   0,  19,   0,   3,   1,   0,   0,   0,   3,   1,   0,   0,   0,   4,   0,  83,   2,   0],
 [  0,  84,   0,  10,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0,   0,   0,   0,   0,   0],
 [  7,   3,  73,   6,   0,   0,   0,   0,  11,   1,   2,   0,   0,   1,   2,   0,   1,   0,  38,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   1,   3,   0,   0,   0,   0,  11,   5],
 [  1,  21,   0,  99,   5,   0,   0,   0,   0,   0,   1,   0,   3,   1,   0,   0,   0,   0,   5,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   1,   0,   8,  11,   0,   0,   0,   0,   0,   7],
 [  0,   6,   0,  18,  18,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   3],
 [  4,   0,   0,   0,   0,  63,   1,   1,   5,   1,   5,   0,   0,   1,  29,   0,   0,   1,  18,   0,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   0,   5,   4,   1,   1,  40,   0],
 [  0,   6,   0,   0,   2,  11, 112,   2,  17,   0,   9,   0,   3,   0,  30,   3,   0,  11,   0,   1,   0,   0,   0,   1,   8,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   1,   0,   4,   0],
 [  0,   0,   0,   0,   0,   0,   0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0],
 [  2,   1,   0,  17,   6,   1,  11,   0,  72,   0,   0,   0,   0,   0,   1,   0,   0,   0,  45,   0,   0,   0,   0,   0,   0,  21,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,  28,  17],
 [  6,   0,   0,   0,   0,   0,   0,   4,   5,  47,  56,   0,  15,   1,   0,   0,   0,  14,   0,   0,   9,   0,  18,   0,   0,   0,   0,   0,   0,   0,   2,  11,   0,  16,  17,   2,   4,   1,   0],
 [  0,   0,   0,   0,   0,   0,   0,   4,   3,   1,  40,   0,   2,   0,   0,   0,   0,   0,   1,   0,   6,   0,  17,   0,   0,   1,   0,  10,   2,   0,  18,   0,   0,  36,  18,   0,  11,   1,   0],
 [  0,   1,   0,   0,   0,   0,   0,  13,   0,   0,   0, 126,   0,   0,   4,   1,   0,   3,   0,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   1,   0],
 [  0,   0,   0,   0,   0,   0,   3,  14,   1,   0,  23,   0,  35,   0,   3,   0,   1,  38,   1,   4,   0,   0,   0,   3,   1,   0,   0,   0,   0,   0,   0,   2,  40,   0,   1,   1,   0,   0,   0],
 [  4,   0,   0,  12,   0,   1,   0,   0,   2,   4,   2,   0,   0, 194,   0,   0,   0,   0,  16,   0,   0,   0,   0,   0,   2,   6,   0,   0,   1,   0,   0,  37,   4,   0,   0,   0,  10,   0,   7],
 [  6,   0,   0,   0,   0,  18,   5,   0,  10,   0,   5,   0,   0,   2,  44,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   1,   3,  68,   0],
 [  0,   8,   0,   0,   0,   0,  10,   0,   0,   0,   6,   0,   0,   0,   2, 193,   0,   3,   0,   2,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   2,   0],
 [  3,   3,   1,   1,   0,   0,  36,  11,   1,   1,  21,   0,   6,   0,  29,   0,   7,  26,   0,   2,   0,   0,   0,  14,   5,   0,   0,   0,   0,   0,   1,   0,   1,   1,   0,   0,   0,   1,   0],
 [  0,   0,   2,   0,   0,   7,   0,   4,   0,   2,  16,   0,   0,   6,   0,   0,   0,  99,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   1,  11,   0,   0,   5,   2,   3,   0,   0],
 [  1,   6,   0,   3,  36,   5,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0, 144,   0,   0,   0,   0,   1,   0,   3,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,  10,   0],
 [  1,   0,   0,   0,   0,   0,   4,   3,   0,   0,   7,   0,   2,   0,   3,   0,   1,   8,   0,  73,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   3,   0,   1,   2,   0,   4,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   4,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  36,   0,   5,   0,   9,   5,   0,   0,   9,   0,   0,   0,   0,   0,   4,   0,  82,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2,   5,   0,   0,   0,  90,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   3,  32,   0,   1,   0,   0,   0,   0,   7,   0,   0,   6,   0, 127,   0,   2,   2,   0,   0,   0,   2,   3,   3,   0,   1,   3,   2,  34,   0,   0],
