[[260,   0,   2,   1,   0,  12,   0,   0,   1,   4,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,  14,   0,  13,   0,   2,  10,   0,   0,   0,   2,   4,   0,   0,   1,   6,   0,  53,   3,   0],
 [  0,  85,   0,   9,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,   0,   0,   0,   0,   1],
 [  6,   1,  83,  13,   0,   1,   0,   0,  12,   0,   4,   0,   0,   0,   2,   0,   3,   0,  33,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   1,   1,   0,   0,   1,   0,   0,   7,   1],
 [  0,  22,   0,  97,   5,   0,   0,   1,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,  13,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   1,   0,   7,   6,   0,   0,   0,   0,   0,   9],
 [  0,   6,   0,  10,  24,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   4],
 [  4,   0,   0,   0,   0,  59,   3,   0,   6,   3,   8,   0,   1,   1,  23,   0,   0,   2,  17,   0,   1,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   5,   3,   0,   1,  43,   0],
 [  0,  10,   0,   1,   5,  12,  97,   0,  19,   0,   8,   0,   3,   0,  31,   3,   1,  10,   1,   2,   0,   0,   0,   2,   7,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   3,   0,   6,   0],
 [  0,   0,   0,   0,   0,   0,   0, 221,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0],
 [  2,   0,   0,  18,  11,   2,  11,   0,  64,   1,   0,   0,   0,   0,   2,   0,   0,   0,  44,   0,   0,   0,   0,   1,   0,  20,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,  34,  10],
 [  6,   0,   0,   0,   0,   0,   0,   5,  13,  55,  37,   0,  18,   2,   0,   0,   3,  14,   3,   2,   6,   0,  12,   0,   1,   0,   0,   0,   0,   0,   6,  10,   0,  18,  13,   3,   1,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   7,   7,   5,  43,   0,   1,   0,   0,   0,   0,   0,   0,   0,  13,   0,  15,   0,   1,   1,   0,  11,   5,   1,  11,   0,   0,  24,  14,   1,   9,   1,   0],
 [  0,   2,   0,   0,   0,   0,   1,  10,   0,   0,   0, 126,   0,   0,   6,   6,   0,   5,   0,   6,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   1,   0],
 [  0,   0,   1,   1,   0,   1,   4,  15,   2,   0,  21,   0,  24,   0,   3,   0,   1,  36,   0,   6,   0,   0,   0,   1,   4,   0,   0,   0,   0,   0,   1,   1,  46,   0,   1,   1,   0,   1,   0],
 [  0,   0,   0,  11,   0,   3,   0,   0,   1,   8,  10,   0,   1, 198,   1,   0,   0,   0,  13,   0,   0,   0,   0,   0,   1,   4,   0,   0,   1,   0,   0,  30,   6,   0,   0,   0,   3,   1,  10],
 [  4,   0,   0,   0,   0,  21,   6,   0,  11,   0,   2,   0,   0,   2,  42,   0,   8,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   1,  68,   0],
 [  0,   7,   0,   0,   0,   1,  14,   0,   0,   0,   2,   0,   0,   0,   2, 194,   0,   3,   1,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0],
 [  2,   3,   1,   0,   0,   1,  38,  11,   3,   3,  16,   0,   4,   0,  28,   2,  10,  20,   1,   5,   0,   0,   0,  14,   2,   0,   0,   0,   0,   0,   1,   0,   3,   0,   0,   0,   0,   3,   0],
 [  1,   0,   4,   0,   0,   9,   0,   2,   1,   2,  14,   0,   1,   6,   0,   0,   2,  96,   8,   0,   0,   0,   1,   0,   0,   0,   0,   0,   5,   0,   1,   8,   0,   2,   3,   2,   3,   0,   0],
 [  0,   8,   0,   4,  43,   8,  11,   0,   2,   0,   0,   0,   0,   1,   0,   0,   8,   0, 127,   2,   0,   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0],
 [  1,   0,   0,   0,   0,   0,   6,   4,   0,   0,   9,   0,   1,   0,   8,   0,   1,   9,   1,  63,   0,   0,   0,   1,   0,   0,   1,   0,   0,   0,   0,   0,   2,   0,   2,   0,   0,   5,   0],
