[[170,   0,   0,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,  10,   0,   0,   0,   0,   7,  11,   0,   0,   0,   0,   0,  21,  18,   0,   0,   0,   0, 198,   1,   2],
 [  0,  10,   0,  12,   0,   0,  16,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   4,   0,   0,   0,   0,  24,  91,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0],
 [ 26,   2,   0,  45,   0,   0,   0,   0,  11,   1,   0,   0,   0,   0,   9,   0,   0,   0,  28,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,  14,   1,  12,   0,   1,   0,   4,   9,   2],
 [  0,   3,   0,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,  29,   3,   0,   0,   0,  14,   0,  68],
 [  0,  14,   0,  40,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0],
 [ 11,   0,   0,   0,   0,  18,   0,   0,   0,   0,  12,   0,   1,   0,  17,   0,   1,   0,  42,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   1,  16,  63,   0],
 [  0,   9,   0,   0,   0,  13,  91,   0,   7,   0,  22,   0,   0,   0,  16,   4,   0,   1,  16,   5,   0,   0,   0,   0,  24,   0,   0,   0,   0,   0,   0,   0,  12,   0,   0,   0,   0,   8,   0],
 [  0,   0,   0,   0,   0,   0,  10,   0,   0,   0,  78,   0,   2,   0,  28,   0,   0,   0,   0,   2,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   7,   0,  32,   0],
 [ 16,   2,   0,   6,   0,   1,  10,   0,  24,   0,   6,   0,   1,   1,   4,   0,   0,   0,  54,   0,   0,   0,   0,   2,   3,   0,   0,   0,   0,   0,   3,   0,   3,   0,   0,   0,   7,  85,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   0,   2,  95,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  37,   2,   0,  83,   5,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   0,   0,  66,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  39,   1,   0,  50,   6,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 116,   0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,  25,   0,   0,   0,   0,  15,   0],
 [  5,   2,   0,  44,   0,   4,   0,   0,   2,   0,   0,   0,   0,  50,   0,   0,   1,  17,  27,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 136,   2,   0,   0,   1,  44,   0,  27],
 [  0,   0,   0,   2,   0,   9,  14,   0,   0,   0,   0,   0,   0,   0,  80,   0,   5,   4,  28,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,  79,   0],
 [  0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  79,   0,   0,   0,   0,   0,   0,   0,  37, 111,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   4,   1,   0,   0,   0,  10,   0,   0,   0,   2,   0,  23,  13,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  38,  22,  56,   0],
 [  0,   0,   0,   1,   0,   0,   6,   3,   0,   0,  81,   0,  10,   0,   0,   0,   1,  34,   0,   1,   0,   0,   0,   0,  18,   0,   0,   0,   0,   0,   0,   1,   7,   0,   0,   4,   0,   4,   0],
 [ 38,   0,   0,  17,   0,   8,   0,   0,   1,   0,   0,   0,   1,   0,   1,   0,   0,   0,  93,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   2,   1,   2,   0,  27,  35,   0],
 [  0,  16,   0,   2,   0,   0,   0,   1,   0,   0,  50,   0,  37,   0,   4,   7,   0,   3,  17,   1,   0,   0,   1,   3,  14,   0,   0,   0,   0,   0,   0,   2,   7,   0,   0,   5,   1,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  14,   0,   0, 212,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  33,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  54,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  55,   0,   3,   0,   0,   0,   0,   0,   0,   0,   1,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0, 144,   0,  17],
 [  0,  33,   0,  30,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,  32,   1,   0,   0,   0,   0,   0,   0,  56,  68,   0,   0,   0,   0,   0,   0,   1,   5,   0,   0,   0,   0,   0,   0],
 [ 16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,   0,   0,   0, 231,   0,  74],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  36,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,   0, 108,   3,   2],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 113,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0],
 [  0,   0,   0,   7,   0,   0,   0,   0,   0,   0,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,  18,   0,   6,   0,   0, 170,   0,   3],
 [  0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0, 201,   0,  19],
 [ 64,  14,   0,  40,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  19,   0,   0,   0,   0,   0,   0,   0,  20,   9,   0,   0,   0,   0,  54,   0,   2,   0,   0,   0,   0,   4,   0,   0],
 [  8,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  44,   0,   0, 102,   0,   0],
 [  3,   0,   0,  26,   0,   0,   0,   0,   1,   0,  23,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   2,   0,  56,   0,   7,   0,   0,  38,   4,   1],
 [  0,  15,   0,  21,   0,   0,   0,   0,   0,   2,   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   3,   1, 174,   0,   0,   0,   0,   7,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0, 102,   2,   0],
 [ 52,   3,   0,  28,   0,   0,   0,   0,   0,   0,  27,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   7,   1,   2,   0,  16,   2,   2,  75,   6,   0],
