[[176,   0,   1,   0,   0,  29,   0,   0,   4,  25,   3,   0,   0,   0,   1,   0,  15,   0,   8,   0,   7,   0,   4,   0,   5,  28,   0,   0,  12,   5,  10,   5,   0,   0,   0,   4,  53,   4,   0],
 [  2,  29,   3,   2,   0,   0,  26,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   3,   5,   0,   0,   0,  37,  60,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0],
 [  0,   0,  72,   0,   0,   0,   0,   3,   0,   0,   2,  17,   0,   0,   6,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   3,   5,   4,   0],
 [  0,   0,   2,  59,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   1,   0,   1,   0,  50,   2,   0,   1,   0,   0,   0,  44],
 [  0,  13,   0,  14,  18,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   1],
 [  2,   0,   0,   0,   0,  68,   6,   0,   6,   2,   5,   0,   0,   0,  21,   0,   2,   2,  15,   0,   4,   0,   0,   0,   2,   0,   0,   0,   0,   0,   1,   1,   0,   3,   3,   0,   1,  39,   0],
 [  0,   6,   2,   1,   3,  19,  90,   0,  14,   0,   3,   5,   8,   0,  32,   1,   2,   4,   1,   8,   0,   0,   0,   4,  11,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   8,   0],
 [  0,   0,   0,   0,   0,   0,   8,  38,   3,   2,   9,   0,  44,   0,   8,   0,  18,   5,   0,   6,   0,   0,   0,   2,   6,   1,   0,   0,   0,   0,   0,   0,   2,   4,   0,   2,   0,  13,   0],
 [  0,   0,  11,  18,   7,   2,  12,   0,  72,   0,   0,   0,   0,   1,   1,   0,   0,   0,  45,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   4,  29,  14],
 [  4,   0,   0,   1,   0,   0,   0,   1,  14,  58,  39,   0,  19,   0,   1,   0,   1,   4,   2,   0,   3,   0,   8,   0,   5,   5,   0,   1,   0,   0,   6,  17,   0,  13,  18,   3,   4,   1,   0],
 [  0,   0,   0,   0,   0,   0,   2,   5,   5,  18,  33,   1,  16,   0,   5,   4,   0,   6,   0,   8,   5,   0,   9,   0,   5,   5,   0,   1,   0,   1,   0,   0,   0,   5,   8,  17,  11,   1,   0],
 [  0,   0,   0,   0,   0,   3,   2,   0,   0,   0,   0, 163,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0],
 [  3,   0,   0,   1,   0,   0,   0,   1,   0,   9,   6,   0,  24,   1,   0,   0,   0,   0,   4,   1,   2,   0,   6,   0,   8,   2,   0,   2,   0,   1,   0,  38,   1,   0,   1,   2,   1,   0,   0],
 [  0,   0,   0,   7,   0,   4,   0,   0,   0,  12,  13,   0,   4,  25,   1,   0,   0,  11,   9,   0,   1,   0,   1,   0,   1,   0,   0,   0,   1,   0,   6, 157,   0,   0,   2,   7,  12,   2,   0],
 [  3,   0,   1,   0,   0,  17,  10,   0,   8,   0,   1,   0,   0,   4,  40,   0,   8,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   7,   0,   0,   1,  67,   0],
 [  0,   0,   0,   0,   0,   0,  39,   0,   0,   0,   0,   1,   0,   0,   0, 164,   0,   0,   0,   0,   0,   0,   0,   0,  21,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0],
 [  3,   3,   2,   3,   0,   0,  47,   3,   2,   2,  17,   1,  12,   1,  24,   2,  10,   7,   1,   2,   0,   0,   0,  13,   3,   0,   0,   0,   0,   0,   0,   1,   6,   2,   0,   0,   0,   4,   0],
 [  0,   0,   0,   0,   0,   0,  33,   8,   5,   0,   9,   1,  36,   0,   4,   0,  42,  19,   0,  14,   0,  10,   0,   2,   5,   0,   0,   0,   0,   0,   0,   0,   6,   2,   0,  20,   0,  12,   0],
 [  2,   3,   2,  17,   5,   8,   0,   0,  14,   6,  17,   0,   0,   0,   2,   0,   1,   1,  86,   0,   0,   0,   0,   1,   7,   0,   0,   0,   0,   0,  13,   8,   0,   0,   7,   0,   4,  23,   1],
 [  0,   7,   0,   0,   0,   0,   0,  13,   3,   2,  10,   2,  25,  11,   2,   6,   0,  27,  21,   2,   1,   0,   2,  11,   4,   0,   0,   0,   0,   4,   0,   9,   3,   0,   0,   2,   4,   0,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   0,   4,   3,   0,   0,   0,   0,   0,   1,   0,   0,   0,  38,   0,   6,   0,   4,  14,   0,   3,  11,   0,  10,   0,   0,   1,   5,   0,  54,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  24,   0,  65,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  23,   0,   0,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   2,  10,  18,   0,  10,   0,   0,   0,   0,   1,   0,   0,  17,   0, 103,   0,   0,   7,   0,   0,   3,   4,   3,   7,   0,   1,   9,   2,  29,   0,   0],
 [  0,  20,   0,   2,   0,   0,   0,   0,   1,   0,   0,   0,   3,   0,   0,  29,   0,   4,   0,   0,   0,   0,   0, 117,  50,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0],
 [  2,   0,   0,   1,   0,   1,  44,   0,   0,   0,   1,   0,   1,   0,   4,  14,   0,   0,   0,   1,   0,   0,   2,  17, 201,   8,   0,  18,   2,   3,   3,   4,   0,   0,   3,   0,  11,   0,   1],
 [  0,   0,   5,  17,   7,   6,  29,   0,   4,   0,   0,   0,   0,   0,   2,   0,   0,   0,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  27,   0,   0,   0,   3,  17,   6],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  54,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   2,   0,   0,   0,   0,   1,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,  10,   0,  24,   0,   0,  36,  21,  18,   7,   7,   0,   0,  36,   0,  56,   0,   0],
 [  3,   0,   0,   0,   0,   0,   0,   0,   1,   2,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   3,   0,   2,   0,   4,   2,   0,   8,  73,   0,   0,   0,   0,   0,   3,   0,  11,   0,   0],
 [ 12,   0,   0,   0,   0,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   4,   0,  11,   0,   0,  33,   8,  66,   1,   3,   0,   1,  13,   0,  71,   0,   0],
 [  2,   8,   7,   1,   0,   0,   5,   1,   1,   0,   7,   0,   0,   0,   5,  25,   5,   0,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   5,  22,   0,   2,   7,   0,   0,   0,   8,   0],
