[[238,   0,   2,   1,   0,  15,   0,   0,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,  19,   0,  14,   0,   4,  12,   0,   0,   0,   3,   3,   0,   0,   1,   5,   1,  57,   3,   0],
 [  0,  85,   0,  10,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,  14,   0,   0,   0,   0,   0,   1],
 [  6,   1,  77,  17,   0,   1,   0,   0,  13,   0,   2,   0,   0,   0,   3,   0,   3,   0,  33,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   1,   1,   2,   0,   1,   0,   0,   7,   1],
 [  2,  19,   0,  92,   5,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,  12,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   2,   0,  13,   8,   0,   0,   0,   0,   0,   8],
 [  0,   4,   0,  10,  23,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,   0,   0,   5],
 [  3,   0,   0,   0,   0,  66,   3,   0,   6,   2,   2,   0,   1,   0,  22,   0,   2,   3,  19,   0,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   4,   5,   0,   1,  40,   0],
 [  0,   6,   0,   0,   6,  16,  95,   1,  15,   0,   9,   0,   2,   0,  33,   2,   0,   9,   0,   3,   0,   0,   0,   6,   8,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   4,   0,   5,   0],
 [  0,   0,   0,   0,   0,   0,   0, 222,   0,   0,   0,   0,   1,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0],
 [  1,   0,   1,  19,  11,   2,  11,   0,  69,   1,   0,   0,   0,   0,   1,   0,   0,   0,  40,   0,   0,   0,   0,   1,   0,  20,   0,   0,   1,   0,   0,   0,   7,   0,   0,   0,   0,  32,  11],
 [  5,   0,   0,   0,   0,   0,   0,   6,  12,  57,  34,   0,  14,   2,   1,   0,   2,  14,   1,   2,   5,   0,  10,   0,   1,   0,   0,   0,   0,   0,   6,  15,   0,  18,  19,   3,   1,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   6,   7,   5,  41,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,  21,   0,   0,   3,   0,  12,   4,   2,  11,   0,   0,  25,  13,   1,   6,   1,   0],
 [  0,   5,   0,   0,   0,   0,   2,  13,   0,   0,   0, 121,   0,   0,   4,   2,   0,   4,   0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0],
 [  0,   0,   1,   3,   0,   1,   5,  14,   4,   0,  24,   0,  23,   0,   0,   0,   1,  37,   0,   4,   0,   0,   0,   1,   3,   0,   0,   0,   0,   0,   1,   2,  44,   0,   1,   1,   0,   1,   0],
 [  1,   0,   0,  12,   0,   1,   0,   0,   4,   6,  12,   0,   3, 200,   1,   0,   0,   0,  10,   0,   0,   0,   0,   0,   1,   5,   0,   0,   0,   0,   0,  23,   6,   0,   1,   0,   7,   2,   7],
 [  3,   0,   0,   0,   0,  18,   8,   1,  11,   0,   2,   0,   0,   2,  41,   0,   9,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   5,   0,   0,   0,  67,   0],
 [  0,   6,   0,   0,   0,   0,  15,   1,   0,   0,   4,   0,   0,   0,   1, 196,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   2,   0],
