[[187,   0,   1,   0,   0,  23,   0,   0,   4,  24,   3,   0,   0,   0,   0,   0,  16,   0,   7,   0,   8,   0,   2,   0,   4,  27,   0,   0,  11,   6,  11,   4,   0,   1,   1,   6,  49,   4,   0],
 [  2,  30,   5,   1,   0,   0,  30,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   1,   3,   0,   0,   0,  38,  57,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0],
 [  0,   0,  79,   0,   0,   1,   0,   2,   0,   0,   1,  13,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   3,   2,   7,   0],
 [  0,   0,   2,  59,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   1,   0,   3,   0,  49,   2,   0,   1,   0,   0,   0,  46],
 [  0,  12,   0,  15,  17,   0,   0,   0,   2,   0,   0,   0,   0,   1,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   2],
 [  3,   0,   0,   0,   0,  67,   4,   0,   6,   2,   5,   0,   0,   0,  21,   0,   2,   0,  19,   0,   2,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2,   0,   0,   3,   4,   0,   1,  41,   0],
 [  0,   4,   1,   1,   3,  15,  95,   0,  15,   0,   3,   5,   8,   0,  36,   0,   0,   4,   1,   8,   0,   0,   0,   4,  13,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   5,   0],
 [  0,   0,   0,   0,   0,   0,   9,  38,   4,   2,   9,   0,  43,   0,  10,   0,  14,   5,   0,   8,   0,   0,   0,   2,   5,   1,   0,   0,   0,   0,   0,   0,   3,   2,   0,   3,   0,  13,   0],
 [  1,   0,   9,  19,   6,   2,  10,   0,  72,   0,   1,   0,   0,   1,   1,   0,   0,   0,  47,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   2,  35,  14],
 [  6,   0,   0,   1,   0,   0,   0,   1,  14,  62,  42,   0,  18,   0,   1,   0,   2,   3,   2,   0,   4,   0,   8,   0,   3,   2,   0,   0,   0,   0,   5,  16,   0,  12,  19,   3,   3,   1,   0],
 [  1,   0,   0,   0,   0,   0,   2,   5,   6,  21,  34,   0,  19,   0,   7,   3,   0,   4,   0,   8,   7,   0,   9,   0,   3,   4,   0,   1,   0,   1,   0,   0,   0,   5,   5,  17,   8,   1,   0],
 [  0,   0,   0,   0,   0,   3,   2,   0,   0,   0,   0, 162,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0],
 [  3,   0,   0,   1,   0,   0,   0,   1,   0,   8,   6,   0,  26,   1,   0,   0,   0,   0,   4,   1,   2,   0,   9,   0,   5,   2,   0,   2,   0,   1,   0,  36,   2,   1,   2,   1,   0,   0,   0],
 [  0,   0,   0,   7,   0,   2,   0,   0,   0,  12,  16,   0,   3,  26,   1,   0,   0,   8,   8,   0,   1,   0,   0,   0,   1,   0,   0,   0,   1,   0,   5, 158,   0,   0,   4,  10,  10,   2,   1],
 [  3,   0,   0,   0,   0,  15,   7,   0,   9,   0,   1,   0,   0,   5,  44,   0,   8,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   6,   0,   0,   2,  67,   0],
 [  0,   0,   0,   0,   0,   0,  41,   0,   0,   0,   0,   0,   0,   0,   0, 165,   0,   0,   0,   0,   0,   0,   0,   0,  19,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0],
 [  3,   1,   2,   2,   0,   0,  44,   3,   2,   1,  18,   1,  13,   1,  28,   2,  12,   6,   1,   2,   0,   0,   0,  12,   4,   0,   0,   0,   0,   0,   0,   1,   7,   1,   0,   0,   0,   4,   0],
 [  0,   0,   0,   0,   0,   0,  35,   8,   4,   0,   6,   0,  37,   0,   7,   0,  42,  24,   0,  15,   0,   8,   0,   1,   6,   0,   0,   0,   0,   0,   0,   1,   3,   0,   0,  17,   0,  14,   0],
 [  2,   2,   2,  17,   5,   9,   0,   0,  15,   7,  17,   0,   0,   0,   1,   0,   3,   2,  87,   0,   0,   0,   0,   1,   7,   0,   0,   0,   0,   0,  11,   8,   0,   0,   5,   1,   3,  22,   1],
 [  0,   6,   0,   0,   0,   1,   0,  15,   3,   2,   9,   5,  22,  11,   2,   2,   0,  27,  20,   3,   1,   0,   3,  11,   4,   0,   0,   0,   0,   7,   0,   9,   1,   0,   0,   2,   5,   0,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   1,   5,   3,   0,   0,   0,   0,   0,   1,   0,   0,   0,  37,   0,   9,   0,   6,  12,   0,   1,  12,   0,   7,   0,   0,   1,   5,   0,  54,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  24,   0,  67,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  20,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   4,   7,  19,   0,  10,   0,   0,   0,   0,   1,   0,   0,  20,   0,  96,   0,   1,   6,   0,   1,   2,   6,   5,   7,   0,   1,  11,   3,  27,   0,   0],
 [  0,  21,   0,   3,   0,   0,   0,   0,   1,   0,   0,   0,   2,   0,   0,  33,   0,   3,   0,   0,   0,   0,   0, 111,  51,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0],
 [  2,   0,   0,   1,   0,   0,  43,   0,   0,   1,   1,   0,   1,   0,   4,  15,   0,   0,   0,   1,   0,   0,   2,  18, 199,   7,   0,  17,   2,   3,   4,   5,   0,   0,   3,   0,  12,   0,   1],
 [  0,   0,   6,  15,   7,   8,  22,   0,   6,   0,   0,   0,   0,   0,   1,   0,   0,   0,  51,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  29,   0,   0,   0,   3,  17,   6],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  54,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   2,   0,   0,   0,   0,   2,   6,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   9,   0,  25,   0,   0,  35,  21,  19,   5,   8,   0,   0,  36,   0,  54,   0,   0],
 [  3,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   2,   0,   3,   0,   4,   2,   0,   8,  72,   0,   0,   0,   0,   0,   2,   0,  14,   0,   0],
 [  9,   0,   0,   0,   0,   1,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,  12,   0,   0,  33,   6,  67,   1,   2,   0,   1,  15,   0,  74,   0,   0],
 [  1,   9,   6,   1,   0,   1,   2,   2,   0,   0,   9,   0,   0,   0,   3,  29,   5,   0,   1,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   4,  23,   0,   2,   5,   0,   0,   0,   7,   0],
 [  0,   1,   0,  30,   0,   0,   0,   0,   0,   5,   1,   0,   2,  13,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1, 112,   0,   0,   0,   0,   1,   0,   3],
