[[159,   0,   0,   0,   0,  14,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,  15,   0,   3,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1, 203,   0,   1],
 [  2,   8,   0,  11,   0,   0,  52,   0,   0,   0,   0,   0,   0,   0,   0,  28,   0,   0,   4,   0,   0,   0,   0,  31,  17,   0,   0,   0,   0,   0,   0,   0,  18,   0,   0,   0,   0,   0,   0],
 [  0,   0,  78,   0,   0,   0,   0,   4,   0,   0,   1,   0,   0,   0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,  14,   4,   0,   0],
 [  2,   3,   0,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,  25,   2,   0,   0,   2,  13,   0,  71],
 [  0,  11,   0,  39,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0],
 [ 10,   0,   0,   0,   0,   8,   1,   0,   8,   0,  13,   0,   0,   0,   9,   0,   0,   0,  49,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   4,  16,  63,   0],
 [  0,   2,   0,   0,   0,   9, 109,   0,   0,   0,   6,   0,  15,   0,  23,   1,   0,   0,  14,   5,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,  26,   0,   0,   0,   0,  17,   0],
 [  0,   0,   0,   0,   0,   0,   3,   0,   0,   0,  39,   0,  50,   0,  32,   0,   1,   0,   0,   2,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   7,   0,  30,   0],
 [  2,   1,   1,  54,   0,   0,  18,   0,  13,   0,   0,   0,   0,   0,   6,   2,   0,   0,  81,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,  18,   0,   0,   0,  12,   5,  12],
 [  1,   0,   0,   0,   0,   0,   0,   0,   3,   0, 112,   0,  14,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   1,   3,  88,   0,   0],
 [  0,   0,   0,   0,   0,   0,   6,   1,   0,   0, 102,   0,  18,   0,   1,   5,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  19,  17,   1,   0],
 [  0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0, 165,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0],
 [  0,   0,   0,   2,   0,   0,   0,   0,   0,   0,  31,   0,  24,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   1,   0,   0,   1,  41,   0,   4],
 [  7,   1,   0,  37,   0,   3,   0,   2,   1,   0,   0,   0,   0,  24,   0,   0,   0,   7,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  79,   1,   0,   0,   9,  87,   1,   6],
 [  4,   0,   0,   0,   0,   8,   4,   1,  27,   0,   7,   0,   0,   2,  22,   0,   6,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   1,   5,  80,   0],
 [  0,   0,   0,   0,   0,   0,  48,   0,   0,   0,   0,   0,   0,   0,   0, 180,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  2,   0,   0,   0,   0,   0,  27,   0,   2,   0,  35,   0,  21,   0,  26,   4,   0,   0,   0,   0,   0,   0,   0,   3,  26,   0,   0,   0,   0,   0,   0,   0,  16,   0,   0,   1,   1,   7,   0],
 [  0,   0,   0,   0,   0,   0,  37,   2,   0,   0,   9,   0,  67,   0,   6,   0,  23,   8,   0,   2,   0,   2,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  33,   0,  29,   0],
 [ 24,   1,   0,  32,   0,   0,   0,   0,   3,   0,   9,   0,   0,   0,   1,   0,   0,   0,  63,   0,   1,   0,   0,   1,   2,   0,   0,   0,   0,   0,   7,   4,   5,   0,   1,   9,  48,  16,   1],
 [  0,  23,   0,   0,   0,   0,   0,   1,   0,   0,  24,   0,  58,   0,   5,  17,   0,   2,   6,   0,   0,   0,   0,   5,   3,   0,   0,   0,   0,   1,   0,   9,  11,   0,   0,   6,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 151,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,   0,   0,  75,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  28,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   1,  75,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 136,   0,   5],
 [  0,  50,   0,   9,   0,   0,   2,   0,   0,   0,   5,   0,  10,   0,   0,  45,   0,   0,   0,   0,   0,   0,   0,  73,  31,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0, 109,   0,   0,   0,   0,   0,   2,   0,   7,  48,   0,   0,   0,   0,   0,   0,   0,   3,   6,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0, 130,   1,  32],
 [  0,   2,   0,  60,   0,   0,   2,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,  23,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  66,   0,   0,   0,   1,   8,   6],
 [  0,   0,   0,   0,   0,   0,  11,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  38,   0,   0,   1,   0,   0,   0],
 [ 21,   0,   0,   8,   0,   0,   0,   0,   0,   0,  27,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0, 166,   0,   4],
 [  2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 112,   0,   0],
