[[190,   0,   0,  23,   0,   5,   0,   0,   0,  14,   7,   0,   3,   0,   0,   0,   9,   0,  21,   0,   4,   0,  47,  17,   2,  10,   0,   0,   0,   3,   2,   1,   0,   0,  17,   0,  77,   4,   0],
 [  0,  20,   1,   5,   0,   0,  20,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   2,   3,   0,   0,   0,  42,  73,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0],
 [  4,   1,  75,  16,   0,   2,   0,   0,  15,   3,   2,   0,   0,   1,   2,   0,   3,   0,  29,   0,   0,   0,   0,   1,   1,   1,   0,   0,   0,   0,   2,   1,   2,   0,   0,   0,   0,   7,   3],
 [  0,   0,   0,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   1,   0,   3,   1,  48,  12,   0,   0,   0,   0,   0,  53],
 [  0,   9,   0,  20,  15,   0,   0,   0,   4,   0,   0,   0,   0,   1,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0],
 [  2,   0,   0,   0,   0,  73,   2,   1,   0,   3,   5,   0,   2,   0,  38,   0,   0,   1,  11,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   2,   3,   0,   2,  34,   0],
 [  0,  12,   0,   1,   0,  12,  97,   0,  10,   0,  11,   2,   6,   0,  18,   3,   5,   4,   3,   3,   0,   0,   0,   2,  24,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   2,   9,   0],
 [  0,   0,   0,   0,   0,   0,   6,  36,   0,   0,  21,   0,  14,   0,   7,   0,   2,   5,   0,   9,   0,   0,   0,   2,   9,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   6,  27,  22,   0],
 [  0,   1,   0,   0,   0,   2,   5,   0,  70,   1,   3,   0,   1,   2,  10,   0,  12,   0,  23,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   1,   1,   9,   0,   0,   1,  83,   1],
 [  5,   0,   0,   0,   0,   0,   0,   0,   0,  58,  62,   0,  10,   0,   0,   0,   2,   1,   0,   0,   3,   0,  14,   0,   2,   0,   0,   0,   0,   0,   2,  14,   0,  27,  14,   0,  11,   3,   0],
 [  0,   0,   0,   0,   0,   1,   0,   0,   6,   2,  60,   0,   1,   0,   0,   0,   0,   0,   0,   0,   8,   0,  11,   0,   0,   1,   0,  10,   4,   0,   2,   0,   0,  36,  15,   0,   9,   5,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,  11,   0,   0,   1,   0,   0,   0,  33,   0,  57,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   1,   4,   0,   0,   0,   0,   0,   1,   2,  19,   0,   2,   0,  36,   2,   0],
 [  1,   0,   0,   3,   0,   1,   0,   0,   1,   8,   2,   0,   0, 187,   0,   0,   0,   9,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1, 129,   1,   0,   2,   9,   0,   0,   6],
 [  0,   0,   0,   0,   7,  17,   8,   1,   2,   0,   6,   0,   0,   1,  79,   0,  18,   4,   8,   1,   0,   0,   0,   0,   4,   1,   0,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,  68,   0],
 [  0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 147,   0,   0,   0,   0,   0,   0,   0,  54,  24,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,  14,   3,   1,   2,   0,   9,   0,   2,   0,   8,   0,  51,  24,   3,   2,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   5,  24,  16,   0],
 [  0,   0,   0,   0,   0,   0,   3,   2,   0,   0,  20,   1,  31,   0,   0,   1,   3,  58,   0,   8,   0,   0,   0,   0,   4,   0,   7,   0,   0,   0,   0,   1,   2,   1,   0,   0,  29,   0,   0],
 [  8,   0,   0,   6,   1,  22,   0,   0,   4,   9,   5,   0,  11,   3,   1,   0,   3,   0, 136,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   1,   0,   1,   1,   0,   6,   0,   2,   6,   0],
 [  0,   6,   0,   0,   0,   0,   0,  14,   0,   0,  17,   3,  52,   1,   1,   6,   2,  11,  20,   1,   0,   0,   8,   5,   6,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   4,  12,   1,   0],
 [  5,   0,   0,   0,   0,   0,   0,   0,  12,  33,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,  88,   0,   4,   0,   0,   4,   0,   0,   3,   0,   2,   0,   0,  21,  10,   2,  42,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  39,   0,   0,   0],
 [  1,   0,   0,   0,   0,   0,   0,   0,   0,   6,  20,   0,   5,   0,   0,   0,   0,   0,   0,   0,   3,   0, 126,   0,   0,   1,   0,   2,   0,   2,   1,   2,   0,   2,  29,   0,  27,   1,   0],
 [  0,   4,   0,  25,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0,   0,  17,   0,   0,   0,   0,   0,   0,   0, 129,  50,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0],
 [ 33,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   1,   0,   6,   0,  14,   0,  61,  22,   0, 103,   8,   8,   5,   4,   0,   0,  14,   0,  58,   0,   1],
 [  0,   0,   0,   0,   0,   0,   0,   0,   5,   5,  19,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,  17,   0,   0,  27,   0,   3,   0,   0,   2,   0,   0,   6,  18,   5,  43,   6,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   2,   0,   0,   0,   0,   0,   3,   8,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0, 132,   8,  28,   0,   7,   0,   0,  20,   0,  12,   1,   0],
 [ 11,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   0,   2,   0,   0,   0,   0,   1,   0,   0,   7,   0,   6,   0,   0,  11,   0,  32, 102,   2,   1,   2,   0,   0,   6,   5,  28,   1,   8],
 [  0,   1,   5,  41,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  18,   0,   0,   0,   0,   0,   0,   1,  16,  22,   0,   0,   0,   0, 119,   0,   2,   0,   0,   1,   0,   0,   0,   0],
 [  9,   0,   0,   0,   0,   0,   0,   0,  11,  27,  13,   0,   0,   0,   0,   0,   1,   0,   0,   0,  19,   0,   3,   0,   0,   0,   0,  15,  10,   1,   3,   0,   0,  16,  28,   0,  14,   1,   0],
 [  1,   4,   0,   7,   0,   0,   0,   0,   0,   9,   6,   0,  20,  12,   0,   0,   0,   0,   6,   0,   0,   0,   4,   0,   2,   0,   0,   0,   1,   0,   1,  92,   2,   1,   3,   0,   0,   0,   0],
 [  0,  16,   6,  25,  17,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   1,   1,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   1, 156,   0,   0,   0,   0,   0,   0],
 [  4,   0,   0,   0,   0,   0,   0,   0,   9,   0,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   1,   0,   3,   0,   0,  15,   0,   1,  15,   1,   1,   0,   0,  24,   0,   0,  36,   0,   0],
 [  5,   1,   1,  37,   0,   0,   0,   1,   0,   9,  26,   0,   2,   0,   0,   0,   2,   0,  19,   0,   1,   0,   1,   3,  14,   0,   0,  10,   0,  31,   2,   3,   0,   3,  54,   0,   2,   1,   0],
 [ 17,   0,   2,   2,   0,  17,   0,   0,   2,   7,   3,   0,   6,   1,   1,   0,  39,   2,  24,   1,   0,   0,   1,   0,   0,   0,   0,   0,  17,   0,   0,   5,   1,   4,   1, 179, 106,  18,   0],
 [ 18,   0,   0,  19,   0,  23,   0,   0,  25,   8,   3,   0,   0,  10,   0,   0,   0,   1,  27,   0,  16,   0,  37,   0,   3,  12,   0,  26,   1,  16,   4,   4,   0,   3,  49,   0, 313,   8,   1],
 [  2,   4,   9,   0,   0,   6,   9,   1,  31,   7,   2,   1,   1,   3,  72,   0,   7,   0,  12,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   0,   9,   0,   0,   3,  47,   0],
 [  0,  14,   0,  45,   5,   1,   0,   0,  12,   0,   0,   0,   0,   3,   0,   0,   1,   0,  18,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,   0,   0,   0,   0,  57]]
