[[194,   0,   1,   0,   0,  13,   0,   0,  11,  15,   4,   0,   0,   1,   0,   0,  11,   0,   4,   0,   9,   0,   0,   0,   2,  29,   0,   0,  12,   5,   8,   4,   0,   1,   1,  15,  55,   4,   0],
 [  2,  28,   4,   3,   0,   0,  34,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   1,   2,   0,   0,   0,  40,  55,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,  82,   0,   0,   0,   0,   7,   0,   0,   1,  11,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2,   1,   5,   0],
 [  0,   0,   1,  59,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   3,   0,  52,   2,   0,   1,   0,   0,   0,  43],
 [  0,   9,   0,  12,  21,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   4],
 [  3,   0,   0,   1,   0,  64,   2,   0,   7,   3,   3,   0,   0,   0,  26,   0,   1,   0,  15,   0,   2,   0,   0,   0,   1,   0,   0,   0,   0,   0,   4,   0,   0,   6,   3,   0,   1,  41,   0],
 [  0,   7,   0,   0,   4,   9, 109,   0,  19,   0,   3,   2,   8,   0,  34,   0,   0,   4,   1,   3,   0,   0,   0,   2,  11,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   5,   0],
 [  0,   0,   0,   0,   0,   0,   9,  35,   6,   1,   9,   0,  42,   0,  17,   0,   6,   7,   0,   7,   0,   0,   0,   3,   6,   0,   0,   0,   0,   0,   0,   0,   5,   1,   0,   5,   0,  12,   0],
 [  1,   0,   9,  17,   7,   2,   8,   0,  67,   0,   1,   0,   0,   1,   2,   0,   0,   0,  53,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   6,   0,   0,   0,   4,  35,  14],
 [  7,   0,   0,   0,   0,   0,   0,   1,  16,  57,  50,   0,  17,   0,   0,   0,   3,   2,   2,   3,   5,   0,   8,   0,   4,   1,   0,   0,   0,   0,   6,  14,   0,  11,  17,   3,   1,   0,   0],
 [  1,   0,   0,   0,   0,   0,   2,   6,   5,  19,  38,   0,  17,   0,   4,   2,   1,   4,   0,  10,   5,   0,   9,   0,   5,   6,   0,   1,   0,   0,   1,   1,   0,   4,   4,  16,   8,   2,   0],
 [  0,   0,   0,   0,   0,   4,   2,   0,   0,   0,   0, 160,   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0],
 [  4,   0,   0,   1,   0,   0,   0,   1,   1,   7,   5,   0,  26,   2,   0,   0,   0,   0,   4,   1,   2,   0,   9,   0,   7,   3,   0,   2,   0,   1,   0,  32,   2,   0,   3,   1,   0,   0,   0],
 [  0,   0,   0,   9,   0,   4,   0,   0,   0,  10,  18,   0,   2,  23,   1,   0,   0,   5,   8,   0,   0,   0,   1,   0,   1,   0,   0,   0,   1,   0,   4, 158,   0,   0,   2,  13,  12,   2,   2],
 [  3,   0,   0,   0,   0,  20,   4,   0,  10,   0,   2,   0,   0,   5,  41,   0,   8,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   5,   0,   0,   3,  66,   0],
 [  0,   0,   0,   0,   0,   0,  37,   0,   0,   0,   0,   0,   0,   0,   0, 170,   0,   0,   0,   0,   0,   0,   0,   1,  18,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0],
 [  1,   1,   2,   3,   0,   0,  45,   2,   2,   1,  15,   1,  13,   1,  30,   3,  14,   6,   1,   2,   0,   0,   0,  13,   2,   0,   0,   0,   0,   0,   0,   1,   8,   1,   0,   0,   0,   3,   0],
 [  0,   0,   0,   0,   0,   1,  38,   7,   2,   0,   5,   0,  40,   0,   9,   0,  40,  24,   0,   9,   0,   9,   0,   1,   6,   0,   0,   0,   0,   0,   0,   1,   6,   0,   0,  16,   0,  14,   0],
 [  1,   3,   2,  14,   5,  14,   0,   0,  16,   9,  20,   0,   0,   0,   2,   0,   2,   2,  85,   0,   0,   0,   0,   1,   7,   0,   0,   0,   0,   0,   7,   7,   0,   0,   6,   0,   2,  20,   3],
 [  0,   7,   0,   0,   0,   0,   0,  17,   1,   2,   5,   4,  18,   9,   5,   2,   0,  27,  22,   3,   1,   0,   5,  10,   3,   0,   0,   0,   0,   8,   0,   6,   3,   2,   1,   4,   6,   0,   0],
 [  3,   0,   0,   0,   0,   1,   0,   0,   1,   8,   2,   0,   0,   0,   0,   0,   1,   0,   0,   0,  37,   0,   5,   0,   4,  14,   0,   1,  11,   0,   6,   0,   0,   1,   7,   0,  54,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  28,   0,  71,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   4,  11,  20,   0,  11,   0,   0,   0,   0,   0,   0,   0,  17,   0, 100,   0,   1,   6,   0,   2,   2,   4,   4,   7,   0,   0,   5,   4,  30,   0,   0],
 [  0,  21,   0,   5,   0,   0,   1,   0,   0,   0,   2,   0,   2,   0,   0,  33,   0,   0,   0,   0,   0,   0,   0, 110,  49,   0,   0,   0,   0,   0,   3,   1,   0,   0,   1,   0,   0,   0,   0],
 [  2,   0,   0,   3,   0,   0,  53,   0,   0,   1,   1,   0,   1,   0,   4,  14,   0,   0,   0,   1,   0,   0,   2,  20, 185,   7,   0,  15,   1,   3,   7,   3,   0,   0,   3,   0,  16,   0,   0],
 [  0,   2,   8,  14,   9,   7,  20,   0,   6,   0,   0,   0,   0,   0,   1,   0,   0,   0,  58,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24,   0,   0,   0,   2,  13,   7],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  54,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   2,   0,   0,   0,   0,   1,   5,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   7,   0,  25,   0,   0,  38,  23,  20,   8,   9,   0,   0,  37,   0,  47,   0,   0],
 [  3,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,   3,   0,   3,   2,   0,   8,  71,   0,   1,   0,   0,   0,   3,   0,  15,   0,   0],
 [ 11,   0,   0,   0,   0,   3,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,  11,   0,   0,  34,   5,  68,   1,   1,   0,   1,  17,   0,  71,   0,   0],
 [  1,   7,   6,   1,   0,   0,   2,   1,   2,   0,   8,   0,   0,   0,   5,  27,   6,   0,   1,   1,   0,   0,   0,   4,   0,   0,   0,   0,   0,   5,  26,   0,   2,   7,   0,   0,   0,   2,   0],
 [  0,   1,   0,  31,   0,   0,   0,   0,   0,   4,   1,   0,   2,  13,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   1, 109,   0,   0,   0,   0,   1,   0,   3],
 [  0,   0,   1,  53,   0,   0,   0,   0,   0,   6,   1,   0,   2,   8,   0,   0,   0,   1,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,  58,   5,   0,   4,   0,   2,   0,  23],
 [  0,   0,   0,   0,   0,   1,   0,   0,  33,  11,  42,   0,   0,   0,   0,   0,   1,   1,   4,   0,  19,   0,   7,   0,   1,   9,   0,   0,   0,   0,   2,   1,   0,  17,  12,   1,   5,   4,   0],
 [  1,   0,   0,   0,   0,   1,   0,   0,   2,   7,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,  11,   0,  56,   0,  12,  13,   0,   6,   3,   9,  14,   0,   0,   2,  28,   6,  52,   0,   0],
 [  0,   0,   0,   0,   2,   2,   0,   7,   0,   2,   4,   3,   3,   0,   5,   0,   2,   2,   1,   2,   0,  17,   1,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0, 336,   0,   2,   0],
