[[221,   0,   3,   0,   0,  19,   0,   0,   7,   6,   0,   0,   1,   0,   0,   0,   0,   0,  15,   0,  19,   0,  18,   0,   4,  13,   0,   0,   0,   3,   3,   1,   0,   0,   5,   2,  56,   3,   0],
 [  2,  27,   3,   3,   0,   0,  28,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   3,   3,   0,   0,   0,  37,  53,   0,   0,   0,   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0],
 [  0,   0,  52,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   2,   0,   0],
 [  0,   9,   3,  46,   4,   1,   0,   0,   6,   3,   3,   0,   3,   3,   0,   0,   1,   0,   3,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   3,  47,   1,   2,   0,   0,   0,  32],
 [  0,   1,   9,   5,   6,   0,   2,   0,   9,   0,   0,   0,   0,   0,   1,   0,   0,   0,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   7,   0],
 [  2,   0,   1,   0,   0,  64,   8,   0,   2,   1,   2,   0,   0,   0,  25,   0,   3,   2,  22,   0,   2,   0,   0,   0,   2,   0,   0,   1,   1,   0,   0,   0,   0,   1,   7,   0,   1,  36,   0],
 [  0,   5,   1,   0,   1,  21,  94,   1,   6,   0,   4,   5,   4,   0,  38,   0,   0,  10,   1,   4,   0,   0,   0,  10,  12,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   3,   0],
 [  0,   0,   0,   0,   0,   0,   0, 220,   0,   0,   1,   1,   0,   0,   0,   0,   0,   3,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0],
 [  3,   1,   2,   0,   0,   3,   8,   0,  60,   3,   4,   0,   0,   1,  22,   0,   8,   0,  33,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   2,   0,  10,  64,   0],
 [  8,   0,   0,   0,   0,   2,   0,   0,  12,  48,  20,   0,   7,   3,   2,   0,   1,   0,   2,   0,  41,   0,  18,   0,   3,  12,   0,   0,   0,   0,   4,   5,   0,   5,   8,   1,   7,  19,   0],
 [  0,   0,   1,   0,   0,   0,   1,   9,   3,  11,  35,   1,   5,   0,   1,   3,   0,  19,   0,   6,   6,   0,  12,   0,   3,   7,   0,   1,   0,   1,   0,   0,   0,   6,   3,  25,   9,   3,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   1,   1,   0,   1,  10,  15,   4,   0,  17,   0,  22,   0,   0,   0,   1,  33,   0,   3,   0,   0,   0,   2,   7,   0,   0,   0,   0,   1,   0,   1,  45,   0,   3,   1,   1,   2,   0],
 [  1,   1,   0,  16,   0,   3,   0,   0,   3,   5,   8,   0,   3, 201,   0,   0,   0,   0,  14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  42,   4,   0,   1,   0,   6,   2,   4],
 [  0,   0,   0,   0,   0,   8,  10,   3,   2,   2,   6,   1,   0,   0, 134,   0,   3,   6,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   4,   0,  47,   0],
 [  0,   2,   0,   0,   0,   1,  10,   4,   0,   0,   0,   0,   0,   0,   3, 194,   0,   3,   0,   1,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0],
 [  4,   3,   2,   0,   0,   0,  43,  10,   0,   1,  17,   0,   4,   0,  26,   1,   8,  24,   3,   2,   0,   0,   0,  10,   4,   0,   0,   1,   0,   0,   1,   1,   1,   0,   0,   0,   0,   5,   0],
