[[237,   0,   1,   1,   0,  18,   0,   0,   6,   8,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,  17,   0,  17,   0,   3,  12,   0,   0,   0,   2,   4,   0,   0,   0,   5,   1,  54,   1,   0],
 [  2,  28,   4,   4,   0,   0,  28,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   4,   2,   0,   0,   0,  36,  53,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0],
 [  0,   0,  52,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,   0],
 [  1,  10,   3,  44,   4,   1,   0,   0,   6,   2,   3,   0,   3,   2,   0,   0,   1,   0,   3,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   4,  48,   1,   2,   0,   0,   0,  32],
 [  0,   1,  10,   5,   6,   0,   2,   0,   7,   0,   0,   0,   0,   0,   1,   0,   0,   0,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   6,   0],
 [  3,   0,   1,   0,   0,  64,   8,   0,   3,   1,   1,   0,   0,   0,  27,   0,   2,   2,  20,   0,   2,   0,   0,   0,   2,   0,   0,   0,   1,   0,   1,   0,   0,   1,   5,   0,   1,  38,   0],
 [  0,   6,   0,   0,   3,  16, 100,   0,  10,   0,   4,   3,   4,   0,  37,   0,   1,  10,   2,   4,   0,   0,   0,   8,  13,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   1,   0,   2,   0],
 [  0,   0,   0,   0,   0,   0,   0, 221,   0,   0,   1,   1,   0,   0,   0,   0,   0,   2,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  4,   1,   2,   0,   0,   4,   7,   0,  62,   3,   3,   0,   0,   0,  27,   0,   5,   1,  33,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   0,   1,   1,   2,   0,  10,  60,   0],
 [  8,   0,   0,   0,   0,   1,   0,   0,  10,  45,  17,   0,   6,   2,   2,   0,   1,   0,   2,   0,  47,   0,  25,   0,   4,   9,   0,   0,   0,   0,   3,   4,   0,   9,   7,   1,   7,  18,   0],
