[[195,   0,   1,   0,   0,  12,   0,   0,  10,  15,   4,   0,   0,   1,   0,   0,  11,   0,   4,   0,   9,   0,   0,   0,   2,  30,   0,   0,  12,   5,   8,   4,   0,   1,   1,  15,  55,   4,   0],
 [  2,  28,   4,   3,   0,   0,  34,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   1,   2,   0,   0,   0,  40,  55,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,  82,   0,   0,   0,   0,   7,   0,   0,   1,  11,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2,   1,   5,   0],
 [  0,   0,   1,  59,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   3,   0,  52,   2,   0,   1,   0,   0,   0,  43],
 [  0,   9,   0,  12,  21,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   4],
 [  3,   0,   0,   1,   0,  64,   2,   0,   7,   3,   3,   0,   0,   1,  25,   0,   1,   0,  15,   0,   2,   0,   0,   0,   1,   0,   0,   0,   0,   0,   4,   0,   0,   6,   3,   0,   1,  41,   0],
 [  0,   7,   0,   0,   4,   9, 108,   0,  19,   0,   3,   2,   8,   0,  35,   0,   0,   4,   1,   3,   0,   0,   0,   2,  11,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   5,   0],
 [  0,   0,   0,   0,   0,   0,  10,  34,   7,   1,   7,   0,  41,   0,  18,   0,   6,   5,   0,   8,   0,   0,   0,   3,   7,   0,   0,   0,   0,   0,   0,   0,   5,   1,   0,   5,   0,  13,   0],
 [  1,   0,   9,  17,   7,   2,   8,   0,  67,   0,   0,   0,   0,   1,   2,   0,   0,   0,  54,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   6,   0,   0,   0,   4,  35,  14],
 [  7,   0,   0,   0,   0,   0,   0,   1,  17,  57,  47,   0,  17,   0,   1,   0,   3,   3,   2,   2,   6,   0,   8,   0,   3,   1,   0,   0,   0,   0,   6,  14,   0,  12,  17,   3,   1,   0,   0],
 [  1,   0,   0,   0,   0,   0,   2,   7,   4,  18,  32,   0,  21,   0,   6,   3,   1,   4,   0,   9,   6,   0,  10,   0,   4,   6,   0,   1,   0,   0,   1,   1,   0,   5,   5,  15,   8,   1,   0],
 [  0,   0,   0,   0,   0,   4,   2,   0,   0,   0,   0, 160,   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0],
 [  4,   0,   0,   1,   0,   0,   0,   1,   0,   7,   6,   0,  26,   2,   0,   0,   0,   0,   4,   1,   2,   0,   9,   0,   7,   3,   0,   2,   0,   1,   0,  32,   2,   0,   3,   1,   0,   0,   0],
 [  0,   0,   0,   9,   0,   4,   0,   0,   0,  11,  18,   0,   1,  23,   1,   0,   0,   5,   9,   0,   0,   0,   1,   0,   1,   0,   0,   0,   1,   0,   4, 158,   0,   0,   2,  13,  11,   2,   2],
 [  3,   0,   0,   0,   0,  20,   4,   0,  10,   0,   1,   0,   0,   5,  42,   0,   8,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   5,   0,   0,   3,  66,   0],
 [  0,   0,   0,   0,   0,   0,  37,   0,   0,   0,   0,   0,   0,   0,   0, 170,   0,   0,   0,   0,   0,   0,   0,   1,  18,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0],
 [  1,   1,   2,   3,   0,   0,  46,   2,   2,   2,  14,   1,  13,   1,  29,   3,  15,   6,   1,   2,   0,   0,   0,  11,   3,   0,   0,   0,   0,   0,   0,   1,   8,   1,   0,   0,   0,   3,   0],
 [  0,   0,   0,   0,   0,   1,  38,   7,   3,   0,   3,   0,  37,   0,   9,   1,  40,  26,   0,   8,   0,   9,   0,   1,   7,   0,   0,   0,   0,   0,   0,   1,   6,   1,   0,  16,   0,  14,   0],
 [  1,   3,   2,  14,   5,  14,   0,   0,  16,   9,  19,   0,   0,   0,   2,   0,   2,   2,  86,   0,   0,   0,   0,   1,   7,   0,   0,   0,   0,   0,   7,   7,   0,   0,   6,   0,   2,  20,   3],
 [  0,   8,   0,   0,   0,   0,   0,  16,   2,   2,   3,   4,  22,   9,   5,   2,   0,  27,  22,   3,   1,   0,   5,  10,   2,   0,   0,   0,   0,   8,   0,   6,   3,   2,   1,   5,   3,   0,   0],
 [  3,   0,   0,   0,   0,   1,   0,   0,   1,   8,   2,   0,   0,   0,   0,   0,   1,   0,   0,   0,  37,   0,   5,   0,   4,  14,   0,   1,  11,   0,   6,   0,   0,   1,   6,   0,  55,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  28,   0,  71,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   3,  11,  19,   0,  10,   0,   0,   0,   0,   0,   0,   0,  19,   0, 100,   0,   1,   6,   0,   2,   2,   4,   4,   7,   0,   0,   5,   4,  31,   0,   0],
 [  0,  21,   0,   5,   0,   0,   1,   0,   0,   0,   1,   0,   1,   0,   0,  33,   0,   1,   0,   0,   0,   0,   0, 110,  50,   0,   0,   0,   0,   0,   3,   1,   0,   0,   1,   0,   0,   0,   0],
 [  2,   0,   0,   3,   0,   0,  52,   0,   0,   1,   1,   0,   1,   0,   4,  14,   0,   0,   0,   1,   0,   0,   2,  20, 187,   7,   0,  15,   1,   3,   7,   3,   0,   0,   3,   0,  15,   0,   0],
 [  0,   2,   8,  14,   9,   7,  20,   0,   7,   0,   0,   0,   0,   0,   1,   0,   0,   0,  57,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  24,   0,   0,   0,   2,  13,   7],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  54,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   2,   0,   0,   0,   0,   1,   5,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   7,   0,  25,   0,   0,  38,  23,  21,   8,   9,   0,   0,  37,   0,  46,   0,   0],
 [  3,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,   3,   0,   3,   2,   0,   9,  71,   0,   1,   0,   0,   0,   3,   0,  14,   0,   0],
 [ 11,   0,   0,   0,   0,   3,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,  11,   0,   0,  34,   5,  69,   1,   1,   0,   1,  17,   0,  70,   0,   0],
 [  1,   7,   6,   1,   0,   0,   2,   1,   2,   0,   8,   0,   0,   0,   3,  27,   6,   0,   1,   1,   0,   0,   0,   4,   0,   0,   0,   0,   0,   5,  26,   0,   2,   8,   0,   0,   0,   3,   0],
 [  0,   1,   0,  31,   0,   0,   0,   0,   0,   4,   1,   0,   2,  13,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   1, 109,   0,   0,   0,   0,   1,   0,   3],
 [  0,   0,   1,  53,   0,   0,   0,   0,   0,   6,   2,   0,   2,   8,   0,   0,   0,   1,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,  57,   5,   0,   4,   0,   2,   0,  23],
 [  0,   0,   0,   0,   0,   1,   0,   0,  36,  10,  37,   0,   0,   0,   1,   0,   1,   1,   4,   0,  19,   0,   7,   0,   2,   9,   0,   0,   0,   0,   2,   1,   0,  18,  12,   1,   5,   4,   0],
 [  1,   0,   0,   0,   0,   1,   0,   0,   2,   7,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   0,  55,   0,  12,  13,   0,   6,   3,   9,  14,   0,   0,   1,  28,   6,  55,   0,   0],
 [  0,   0,   0,   0,   2,   2,   0,   7,   0,   2,   4,   3,   3,   0,   5,   0,   2,   2,   1,   2,   0,  17,   1,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0, 336,   0,   2,   0],
 [  3,   0,   0,   0,   0,   8,   0,   0,   4,   6,  22,   0,  37,   0,   0,   0,  47,  10,   5,   1,  12,   1,  17,   0,   2,  25,   0,   5,  17,   5,   5,   1,   0,   4,   3,  66, 258,   6,   0],
 [  2,   0,   0,   0,   0,   5,   0,   4,  32,  10,  30,   0,   3,   0,  11,   0,   3,   5,   4,   1,   9,   0,  23,   0,   0,   2,   0,   1,   0,   0,   0,   0,   0,  19,   2,  11,   2,  49,   0],
 [  0,  25,   3,  50,   9,   1,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   1,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   6,   0,   0,   0,   0,   0,  57]]
