[[369,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0,  10,   0,   6,   0,   0],
 [  0, 111,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0],
 [  0,   1, 131,   0,   0,   0,   0,   0,   0,   1,  10,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,  16,   0,   0,   0,   1,   2,   0,   2,   0,   1,   0,   0,   0,   0],
 [  0,   3,   0, 166,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2],
 [  0,   1,   0,  12,  27,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17],
 [  0,   0,   0,   0,   0, 174,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   7,   0],
 [  0,   7,   0,   0,   0,   0, 219,   0,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,  38,   1,   0,   0,   0, 172,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0, 117,  91,   0,   0,   0,   0,   0,   0,   0,   2,   0,  10,   0,   0,   0,   0,   1,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0],
