[[211,   2,   2,  49,   0,   4,   0,   0,   1,   0,   0,   0,   0,  25,   1,   0,  14,   0,   9,   0,   2,   0,   0,   0,  15,   0,   0,   5,   2,  15,  19,   3,   0,   0,  60,   4,  12,   1,   0],
 [  0, 113,   0,  21,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,   0,   2,   0,   0,   0,   0,  54,  23,   0,   0,   0,   0,   0,   1,   0,   2,   0,   1,   0,   0,   0,   1],
 [  3,   1,  60,  14,   0,   0,   0,   0,   9,   1,   9,   0,   1,   0,   2,   1,   8,   0,   6,   0,   1,   0,   0,   9,   3,   2,   0,   0,   0,   1,   9,   1,  24,   0,   2,   0,   0,   3,   1],
 [  1,   4,   1, 113,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   4,   0,   0,   1,   0,   7,   0,  15,   0,   0,  23,   0,   0,   0,   0],
 [  0,   0,   3,   3,   5,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  33,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   1,   2],
 [  7,   0,   0,   2,   0,  90,   0,   0,   0,   2,   4,   0,   2,   8,  17,   0,  15,   0,  10,   0,   3,   0,   0,   0,   5,   1,   0,   0,   0,   2,   5,   3,   4,   0,   9,   6,  20,  10,   0],
 [  0,  19,   0,   0,   0,   3,  85,   2,   9,   0,   0,   0,   0,   0,   3,   5,  31,   3,   9,   2,   0,   0,   0,   4,  12,   4,   0,   0,   0,   0,   0,   0,  28,   0,   0,   0,   0,   9,   0],
 [  0,   0,   1,   0,   0,   0,   3,  57,   0,   0,   0,   0,   5,   0,   0,  20,  26,  67,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   1,   0,  39,   1,   0,   0],
 [  0,   0,   2,   7,   0,  16,   8,   3,  97,   1,   3,   0,  15,   0,  24,   0,   5,   0,  12,   2,   0,   0,   1,   1,   2,   0,   0,   0,   0,   0,   0,   0,   6,   1,   0,   0,   3,  19,   0],
 [  7,   0,   0,   0,   0,   1,   0,   0,  21,  36,  28,   0,   7,   4,   1,   0,   2,   2,   2,   0,  38,   0,  27,   0,   0,   6,   0,   0,   0,   0,   0,   3,   0,   8,   6,   0,  11,  18,   0],
 [  0,   0,   1,   6,   0,   2,   6,  12,  17,   6,  46,   0,  44,   0,   3,   0,   8,   3,   0,   1,   0,   0,  13,   0,   3,   1,   0,   2,   0,   0,   7,   1,   0,  19,   1,   2,   2,  22,   0],
 [  0,   4,   0,   0,   0,   0,   4,   6,   0,   0,   0, 128,   0,   0,   5,   9,   2,   2,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0],
 [  0,   0,   0,  15,   0,   0,   6,   5,   0,   3,   7,   0,  88,   0,   0,   0,   2,  13,   0,   0,   0,   0,   1,   1,   7,   0,   0,   0,   0,   0,   2,   9,  11,   0,   0,   0,   0,   1,   0],
 [  0,   0,   0,  26,   0,   2,   0,   0,   1,   0,   0,   0,   0, 315,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,  30,   0,   0,   0,   0,   3,   0,   7],
 [  0,   0,   5,   5,   0,  21,  16,   4,   9,   1,   0,   0,   6,   0,  87,   0,   9,   0,   5,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,  52,   0],
 [  0,   7,   0,   1,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0, 162,   3,   0,   0,   0,   0,   0,   0,  44,   7,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,  12,  38,   0,   0,   0,   0,   0,   0,   5,  19,   2,  14,   6,  72,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   3,   0,   0,   2,   6,  39,   0],
 [  0,   0,   0,   0,   0,   0,   9,   5,   0,   0,   0,   0,  45,   0,   6,   0,  77,  16,   0,  15,   0,  14,   0,   5,   1,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,  22,   0,  11,   0],
 [ 12,   0,   0,  16,   0,  52,   0,   0,   3,   3,  22,   0,   4,   2,   3,   0,   1,   0,  54,   0,   0,   0,   2,   0,   5,   0,   0,   1,   0,   4,  12,   3,   0,   0,   9,   1,   8,  11,   0],
 [  0,   0,   0,   0,   0,   2,   5,  43,   2,   3,   1,   0,  10,   0,   1,   0,   4,  11,   0,  75,   0,   0,   1,   1,   2,   0,   0,   0,   0,   0,   2,   0,   1,   0,   0,   7,   0,   0,   0],
 [  1,   0,   0,   0,   0,   1,   0,   1,  19,   6,  13,   0,   2,   0,   0,   0,   2,   0,   0,   0,  62,   0,  39,   0,   1,  15,   0,   0,   0,   0,   0,   0,   0,   2,  17,   0,  46,   1,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  54,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0],
 [ 33,   0,   0,   4,   0,   1,   0,   0,   2,   2,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,  15,   0,  13,   0,   8,  11,   0,  11,   4,   2,   0,   0,   0,   3,  27,   0,  86,   0,   2],
 [  0,  15,   0,   6,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,  62,   7,   0,   0,   1,   0,   0,   0,  92,  40,   0,   0,   0,   0,   0,   2,   0,   1,   0,   0,   0,   0,   1,   0],
 [  2,   1,   0,  16,   0,   3,   1,   4,   1,   8,   9,   0,   8,   0,   0,  24,   4,   0,   3,   1,   6,   0,   3, 129, 108,   0,   0,  31,   2,   8,   6,   2,   0,   0,  20,   0,  12,   8,   0],
 [ 18,   0,   0,   0,   0,   0,   0,   0,   4,  12,   8,   0,   4,   0,   0,   0,   0,   0,   0,   0,  37,   0,   1,   0,   7,  56,   0,   0,   3,   0,   2,   0,   0,   5,   6,   0,  65,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   1,   0,  30,   1,   0, 148,   8,   8,   2,   2,   0,   0,   6,   0,  11,   1,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,   7,   6,   0,   0,   0,   0,   0,   0,   0,  13,   1,   0,  16,   0,   1,   0,   5,   2,   0,  12, 137,   0,   1,   0,   0,   3,   4,   5,  13,   1,   0],
 [  4,   0,   0,  39,   0,   1,   0,   0,   0,   0,   9,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   9,   2,   0,  40,  17,  33,   2,   0,   0,   3,  19,   0,  37,   0,  10],
 [  7,   0,   0,   0,   0,   0,   0,   0,   1,  11,   4,   0,   3,   0,   0,   0,   2,   0,   0,   0,  27,   0,  12,   0,   9,  21,   0,   4,   1,   1,   0,   1,   0,   0,  23,   0,  44,   0,   0],
 [  0,   0,   0,  24,   0,   1,   0,   0,   0,   2,   0,   0,  16,  11,   0,   0,   0,   0,   2,   0,   0,   0,  21,   0,   1,   0,   0,  14,   0,   6,   0,  97,   2,   0,   5,   0,   1,   0,   1],
