[[180,   0,   1,  23,   0,  11,   0,   0,   6,  13,   8,   0,   2,   0,   0,   0,   4,   0,  27,   0,  10,   0,  41,  18,   2,  14,   0,   0,   0,   4,   6,   2,   1,   1,  24,   0,  49,   9,   0],
 [  0,  28,   1,   5,   1,   0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   5,   1,   0,   3,   5,   0,   0,   0,  35,  73,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0],
 [  2,   2,  78,  16,   0,   2,   0,   0,  21,   1,   4,   0,   0,   1,   3,   0,   6,   0,  22,   0,   0,   0,   0,   2,   1,   1,   0,   0,   0,   0,   3,   1,   2,   0,   0,   0,   0,   2,   1],
 [  2,   1,   1,  45,   0,   0,   0,   0,   1,   0,   0,   0,   1,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0,   0,   2,   0,  44,  19,   0,   0,   0,   0,   0,  44],
 [  0,  12,   0,  14,  19,   0,   0,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2],
 [  2,   0,   0,   0,   0,  72,   2,   0,   2,   3,   6,   0,   0,   0,  27,   0,   4,   3,  16,   0,   1,   0,   1,   0,   4,   0,   0,   0,   1,   0,   0,   0,   0,   2,   2,   0,   1,  34,   0],
 [  0,   8,   1,   1,   1,  16,  95,   0,  10,   0,   5,   5,   5,   0,  20,   3,   4,   5,   3,   6,   0,   0,   0,   6,  19,   0,   0,   0,   0,   0,   0,   0,   6,   1,   0,   0,   2,   6,   0],
 [  0,   0,   0,   0,   0,   0,  12,  39,   4,   0,  15,   0,   8,   0,   8,   0,   1,   5,   0,   8,   0,   0,   0,   1,  13,   0,   0,   0,   0,   0,   0,   0,   3,   5,   0,   4,  28,  17,   0],
 [  1,   0,   0,   0,   0,   3,   5,   0,  75,   4,   5,   0,   1,   2,  10,   0,  13,   0,  19,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,  78,   0],
 [  5,   0,   0,   0,   0,   0,   2,   1,   6,  71,  41,   0,  15,   1,   0,   0,   1,   1,   0,   1,   3,   0,   4,   0,   4,   1,   0,   0,   0,   0,   2,  19,   0,  20,  13,   1,  13,   3,   0],
 [  0,   0,   0,   0,   0,   0,   0,   3,   6,   7,  46,   0,   3,   0,   1,   0,   0,   0,   1,   0,  13,   0,   6,   0,   2,   0,   0,  14,   1,   1,   2,   0,   0,  28,  18,   1,  12,   6,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,  14,   0,   0,   3,   1,   6,   3,  15,   0,  47,   0,   0,   0,   1,   3,   0,   1,   1,   0,   2,   2,   6,   0,   0,   0,   0,   0,   3,   1,  16,   3,   6,   0,  35,   2,   0],
 [  0,   0,   0,   6,   0,   1,   0,   0,   0,   5,   3,   0,   0, 206,   0,   0,   0,   9,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 110,   1,   0,   4,   9,   1,   0,   5],
 [  0,   0,   0,   0,  11,  22,   7,   0,   0,   0,   2,   0,   0,   1,  72,   0,  13,   3,  11,   3,   0,   1,   0,   0,   6,   3,   0,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,  70,   0],
 [  0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 145,   0,   0,   0,   0,   0,   0,   0,  52,  28,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,  43,   5,   1,   3,   0,  13,   0,   1,   1,   8,   0,  42,   8,   2,   4,   0,   1,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  21,  14,   0],
 [  0,   0,   0,   0,   0,   0,   9,   3,   3,   0,   6,   1,  24,   0,   1,   1,   5,  60,   0,  10,   0,   0,   0,   3,   2,   0,   3,   0,   0,   0,   0,   0,   1,   1,   0,   1,  33,   4,   0],
 [  7,   0,   0,   4,   0,  28,   0,   0,   8,   7,   9,   0,  11,   2,   1,   0,   1,   0, 132,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,   0,   1,   3,   0,   1,   5,   0,   1,   5,   0],
