[[252,   0,   1,   1,   0,  15,   0,   0,   3,   7,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,  16,   0,  13,   0,   3,  12,   0,   0,   0,   1,   1,   0,   0,   0,   7,   0,  56,   1,   0],
 [  2,  28,   3,   5,   0,   0,  30,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   5,   2,   0,   0,   0,  35,  53,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,  46,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   2,   0,   0,   5,   0,   0,   0,   1,   0,   0,   1,   0,   0],
 [  0,   8,   4,  46,   4,   0,   0,   0,   5,   1,   3,   0,   1,   6,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   4,  49,   1,   3,   0,   0,   0,  30],
 [  0,   2,  11,   4,  10,   0,   0,   0,   4,   0,   0,   0,   0,   0,   1,   0,   0,   0,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   5,   0],
 [  4,   0,   1,   0,   0,  58,   5,   0,   2,   1,   6,   0,   0,   0,  32,   0,   0,   3,  17,   0,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   2,   0,   0,   0,   6,   0,   1,  41,   0],
 [  0,   7,   0,   0,   3,  16,  98,   1,  10,   0,   1,   3,   4,   0,  43,   0,   0,  12,   2,   3,   0,   0,   0,   4,  12,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   1,   0,   5,   0],
 [  0,   0,   0,   0,   0,   0,   0, 220,   0,   0,   1,   1,   0,   0,   0,   0,   0,   2,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  4,   0,   3,   0,   0,   7,   8,   0,  70,   3,   4,   0,   0,   0,  28,   0,   7,   1,  30,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   1,   2,   0,   7,  51,   0],
 [  8,   0,   0,   0,   0,   1,   0,   0,  15,  45,  17,   0,   7,   3,   2,   0,   0,   0,   3,   0,  45,   0,  22,   0,   5,   8,   0,   0,   1,   0,   2,   5,   0,  11,   4,   2,   6,  16,   0],
 [  1,   0,   4,   0,   0,   1,   2,  10,   9,  15,  34,   0,   2,   0,   2,   2,   2,  20,   0,   4,   4,   0,   9,   1,   3,   7,   0,   1,   0,   0,   1,   1,   0,   6,   4,  17,   9,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   1,   0,   0,   1,   4,  13,   6,   0,  18,   0,  25,   0,   2,   0,   1,  32,   0,   6,   0,   0,   0,   2,   5,   0,   0,   0,   0,   2,   0,   1,  46,   0,   1,   1,   1,   3,   0],
 [  0,   0,   0,  17,   0,   3,   0,   0,   5,   4,  10,   0,   1, 206,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  42,   5,   0,   1,   1,   5,   2,   3],
 [  0,   0,   0,   0,   0,   9,  13,   8,   2,   0,   5,   1,   0,   0, 128,   0,   3,   6,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   4,   1,  44,   0],
 [  0,   2,   1,   0,   0,   1,  13,   3,   0,   0,   0,   0,   0,   0,   3, 181,   0,   4,   1,   0,   0,   0,   0,   1,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0],
 [  2,   2,   1,   0,   0,   1,  41,   9,   0,   2,  14,   0,   4,   0,  25,   3,  13,  24,   1,   6,   0,   0,   0,  12,   3,   0,   0,   0,   0,   0,   2,   0,   1,   1,   0,   0,   0,   4,   0],
 [  0,   0,   5,   0,   0,   5,   1,   0,   1,   2,   8,   0,   1,   7,   0,   0,   0,  95,   3,   0,   0,   0,   1,   0,   0,   0,   0,   0,   3,   0,  14,   5,   1,   0,   7,   1,   8,   3,   0],
 [  0,   7,   1,   1,  14,   7,  17,   0,  39,   0,   0,   0,   0,   0,   0,   0,   8,   0, 126,   2,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   4,   0],
 [  2,   0,   0,   0,   0,   0,   3,   4,   1,   0,   4,   0,   1,   0,   2,   2,   4,  10,   1,  68,   0,   0,   0,   1,   3,   0,   0,   0,   0,   0,   1,   0,   1,   1,   0,   2,   0,   3,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   4,   2,   3,   0,   0,   0,   0,   0,   1,   0,   1,   0,  39,   0,   8,   0,  13,  12,   0,   1,   7,   0,   7,   0,   0,   0,  15,   0,  41,   0,   0],
 [  0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  24,   0,  15,   0,  67,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   2,   8,  16,   0,   7,   0,   0,   0,   1,   5,   0,   1,  15,   0, 105,   0,   2,   7,   0,   1,   0,   5,   7,   6,   0,   1,   9,   3,  25,   2,   0],
 [  0,  22,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  31,   0,   3,   0,   0,   0,   0,   0, 113,  51,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   0],
 [ 11,   0,   0,   0,   0,   0,  55,   2,   1,   1,   1,   0,   1,   0,   6,  18,   0,   0,   0,   0,   5,   0,   6,  17, 153,   8,   0,  13,  10,   5,   4,   2,   1,   0,   5,   0,  15,   2,   0],
 [  0,   0,   2,   5,   6,   8,   9,   0,  48,   0,   0,   0,   0,   0,   1,   0,   0,   0,  34,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  50,   0,   0,   0,   0,   3,   5],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  1,   0,   0,   2,   0,   0,   0,   0,   1,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,  11,   0,  38,   0,   0,  35,  22,  24,  10,   8,   0,   0,  37,   0,  28,   0,   0],
 [  1,   0,   0,   0,   0,   1,   0,   0,   5,   6,   1,   0,   0,   0,   0,   0,   0,  12,   2,   0,   7,   0,   5,   0,   0,   5,   0,  15, 140,   1,   3,   0,   0,   4,   2,   4,  13,   0,   1],
 [ 11,   0,   0,   0,   0,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   4,   0,  14,   0,   0,  40,   5,  74,   0,   1,   0,   0,  17,   0,  56,   0,   0],
 [  2,   8,   6,   0,   0,   0,   4,   0,   0,   0,  14,   0,   0,   0,   4,  28,   6,   0,   1,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   5,  25,   0,   0,   4,   0,   0,   0,   2,   0],
 [  1,   0,   0,  31,   0,   0,   0,   0,   0,   3,   1,   0,   3,  16,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   1, 104,   6,   0,   0,   0,   0,   0,   2],
 [  0,   7,   2,   1,   0,   1,   5,   0,   1,   0,   0,   0,   0,   0,   4,   0,   3,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 146,   0,   0,   0,   0,   0,   0],
 [  7,   0,   1,   0,   0,   1,   0,   0,  14,  15,  14,   0,   2,   1,   1,   0,   3,   1,   0,   0,   0,   0,  13,   0,   0,  12,   0,   0,   0,   0,   3,   0,   1,  13,   8,   4,  17,  40,   0],
 [  2,   0,   0,   0,   0,   0,   0,   2,   1,   7,   6,   0,   3,   0,   0,   0,   0,   2,   0,   0,  20,   0,  44,   0,   6,  15,   0,  10,   3,   6,   9,   2,   0,   2,  42,   3,  43,   0,   0],
 [  0,   0,   0,   0,   1,   6,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   2,   8,   1,   3,   0,  10,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0, 355,   8,   2,   0],
 [ 29,   0,   0,  16,   0,  15,   0,   0,   7,   9,   4,   0,   1,   0,   0,   0,   2,   0,  37,   0,  18,   0,  72,   0,  54,  27,   0,   9,   2,  13,  12,   1,   0,   2,  45,   2, 189,   4,   0],
 [  2,   0,   3,   0,   0,  15,  55,   1,  16,   2,  12,   0,   0,   0,  19,   0,  15,   1,  18,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   1,   0,   0,   0,   1,  64,   0],
