[[188,   0,   1,  26,   0,   6,   0,   0,   4,  12,   7,   0,   1,   0,   0,   0,  13,   0,  21,   0,   5,   0,  42,  20,   5,  14,   0,   0,   0,   5,   4,   3,   0,   0,  21,   0,  51,   7,   0],
 [  0,  26,   1,   5,   0,   0,  22,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   6,   4,   0,   0,   0,  34,  67,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0],
 [  5,   1,  83,  16,   0,   1,   0,   0,  16,   2,   1,   0,   0,   1,   2,   0,   9,   0,  25,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   1,   2,   1,   0,   0,   0,   3,   0],
 [  1,   1,   0,  50,   0,   0,   0,   0,   1,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   1,   0,   5,   0,  51,  12,   0,   0,   0,   0,   0,  38],
 [  0,  10,   0,  14,  19,   0,   0,   0,   2,   0,   0,   0,   0,   1,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2],
 [  4,   0,   1,   0,   0,  59,   1,   0,   3,   2,   9,   0,   1,   0,  30,   0,   2,   3,  14,   0,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   1,   0,   4,   1,   0,   1,  43,   0],
 [  0,   9,   0,   1,   2,  15, 102,   0,  10,   0,   6,   2,   6,   0,  16,   3,  10,   6,   4,   1,   0,   0,   0,   4,  18,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   2,   7,   0],
 [  0,   0,   0,   0,   0,   0,  14,  36,   4,   0,  12,   0,  17,   0,   9,   0,   1,   3,   0,   8,   0,   0,   0,   1,   9,   0,   0,   0,   0,   0,   0,   0,   4,   5,   0,   8,  25,  15,   0],
 [  3,   1,   0,   0,   0,   8,   8,   0,  77,   2,   7,   0,   0,   2,  13,   0,  13,   0,  23,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,  12,   0,   0,   1,  56,   0],
 [  5,   0,   0,   1,   0,   0,   0,   1,   9,  58,  42,   0,  14,   2,   0,   0,   3,   3,   0,   2,   2,   0,  10,   0,   2,   1,   0,   0,   0,   0,   2,  15,   0,  27,  13,   0,  11,   5,   0],
 [  0,   0,   0,   0,   0,   1,   0,   2,   5,   6,  38,   0,   3,   0,   0,   0,   0,   0,   0,   0,  16,   0,   9,   0,   2,   1,   0,  11,   3,   2,   1,   0,   0,  32,  18,   1,  14,   6,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,  16,   0,   0,   2,   0,   3,   3,  19,   0,  58,   0,   0,   0,   1,   4,   0,   0,   0,   0,   1,   1,   5,   0,   0,   0,   0,   0,   1,   1,  14,   1,   4,   0,  35,   2,   0],
 [  0,   0,   0,   5,   0,   2,   0,   0,   2,   4,   4,   0,   0, 205,   0,   0,   0,  10,   2,   0,   1,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0, 105,   1,   0,   3,   8,   2,   0,   6],
 [  0,   0,   0,   0,   8,  19,   7,   0,   1,   0,  10,   0,   0,   1,  75,   0,  18,   2,  10,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,   0,   3,   1,   0,   0,   0,  70,   0],
 [  0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 155,   0,   0,   0,   0,   0,   0,   0,  45,  24,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,  26,   3,   1,   3,   0,  12,   0,   2,   0,  12,   0,  50,  17,   4,   3,   0,   2,   0,   1,   2,   0,   0,   0,   0,   0,   0,   1,   0,   3,   0,   4,  17,   8,   0],
 [  0,   0,   0,   0,   0,   0,   6,   3,   6,   0,  10,   1,  18,   0,   0,   1,   4,  59,   0,  13,   0,   0,   0,   2,   3,   0,   9,   0,   0,   0,   0,   0,   2,   1,   0,   0,  31,   2,   0],
 [  6,   0,   2,   6,   1,  30,   0,   0,   7,   7,   9,   0,  11,   4,   2,   0,   2,   0, 123,   0,   0,   0,   1,   0,   1,   1,   0,   0,   2,   0,   0,   2,   0,   0,   1,   0,   2,   8,   0],
 [  0,   4,   0,   0,   0,   0,   0,  16,   0,   1,  14,   3,  40,   2,   1,   7,   1,  13,  20,   6,   0,   0,   1,   9,   4,   0,   0,   3,   0,   4,   0,   4,   0,   0,   0,   2,  16,   0,   0],
 [  4,   0,   0,   0,   0,   0,   0,   0,  13,  41,   4,   0,   2,   0,   0,   0,   1,   0,   0,   0,  69,   0,   4,   0,   2,  13,   0,   2,   5,   0,   7,   0,   0,  16,  11,   3,  31,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  79,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,  17,  14,   0,   7,   0,   0,   0,   1,   0,   0,   0,  10,   0, 100,   0,   1,   0,   0,   3,   1,   4,   2,   2,   0,   0,  35,   0,  30,   1,   0],
 [  0,   6,   0,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  13,   0,   0,   0,   0,   0,   0,   0, 119,  71,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0],
 [ 34,   0,   0,   1,   0,   3,   0,   0,   0,   4,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   9,   0,  69,  12,   0,  98,  12,  16,  17,   3,   0,   0,  15,   0,  42,   0,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,  10,   9,  14,   0,   4,   0,   0,   0,   1,   0,   0,   0,  14,   0,  13,   0,   0,  37,   0,   6,   0,   0,   6,   0,   0,   6,  14,   7,  23,   5,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   1,   0,   0,   0,   0,   0,   5,   4,   0,   1,   0,   0,   0,   0,   0,   1,   0,   0,   0,   2,   0,  14,   1,   0, 126,   9,  34,   0,   4,   0,   0,  21,   0,   5,   0,   0],
 [  9,   0,   0,   0,   0,   0,   0,   0,   3,   6,   1,   0,   0,   1,   0,   0,   0,   1,   0,   0,   7,   0,   5,   0,   0,  11,   0,  24, 120,   4,   2,   0,   1,   0,   6,   4,  16,   0,   7],
 [  0,   3,   5,  35,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,  17,   0,   0,   0,   0,   0,   0,   2,  20,  22,   0,   0,   0,   0, 120,   0,   3,   0,   0,   0,   0,   0,   0,   0],
 [  9,   0,   0,   0,   0,   0,   0,   0,   7,  20,   7,   0,   2,   0,   0,   0,   1,   0,   2,   0,  16,   0,   1,   0,   4,   2,   0,  15,  14,   6,   4,   0,   0,  14,  32,   0,  13,   2,   0],
 [  1,   5,   0,   7,   0,   1,   0,   0,   2,   6,   3,   0,  13,  13,   0,   0,   0,   0,   6,   0,   0,   0,   2,   0,   8,   0,   0,   1,   1,   0,   3,  91,   3,   1,   4,   0,   0,   0,   0],
 [  0,  19,   8,  30,  16,   0,   0,   0,   1,   0,   0,   0,   1,   0,   1,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   2,   2, 144,   0,   0,   0,   0,   0,   0],
 [  4,   0,   0,   0,   0,   1,   0,   0,  14,   1,   1,   0,   0,   0,   2,   0,   0,   0,   0,   0,   2,   0,   6,   0,   0,  18,   0,   0,  15,   7,   1,   0,   0,  18,   1,   0,  23,   0,   0],
 [  8,   0,   1,  42,   0,   2,   0,   1,   0,   3,  26,   0,   3,   0,   0,   0,   1,   0,  22,   0,   0,   0,   3,   3,  24,   1,   0,   8,   0,  24,   3,   4,   0,   3,  44,   0,   2,   0,   0],
 [ 23,   0,   3,   4,   0,  14,   0,   0,   2,   6,  14,   2,   8,   2,   2,   0,  52,   4,  14,   2,   0,   2,   0,   0,   2,   0,   0,   0,  12,   0,   0,   5,   0,   5,   0, 173,  89,  16,   0],
 [ 13,   0,   0,  14,   0,  35,   0,   0,  26,  11,   5,   0,   2,  13,   2,   0,   1,   1,  33,   0,  21,   0,  50,   0,   3,  34,   0,  25,   4,  37,  10,   0,   1,   5,  48,   0, 227,   6,   0],
 [  1,   5,  10,   0,   1,   5,   6,   0,  29,   7,   2,   0,   2,   3,  62,   0,  17,   0,  11,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2,   1,   1,   5,   0,   0,   4,  53,   0],
 [  0,  17,   0,  42,   7,   1,   0,   0,   9,   0,   0,   0,   0,   2,   0,   0,   2,   0,  19,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  16,   0,   0,   0,   0,   0,  56]]
