[[186,   0,   1,  26,   0,   7,   0,   0,   3,  11,   6,   0,   3,   0,   0,   0,  13,   0,  21,   0,   7,   0,  43,  20,   5,  13,   0,   0,   0,   5,   3,   3,   0,   0,  24,   0,  50,   6,   0],
 [  0,  25,   1,   5,   0,   0,  24,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   6,   3,   0,   0,   0,  34,  67,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0],
 [  5,   1,  83,  16,   0,   1,   0,   0,  16,   2,   1,   0,   0,   1,   2,   0,   9,   0,  25,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   1,   2,   1,   0,   0,   0,   3,   0],
 [  1,   1,   0,  50,   0,   0,   0,   0,   1,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,   0,   1,   0,   5,   0,  51,  12,   0,   0,   0,   0,   0,  38],
 [  0,  10,   0,  14,  19,   0,   0,   0,   2,   0,   0,   0,   0,   1,   0,   0,   0,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2],
 [  4,   0,   1,   0,   0,  59,   1,   0,   3,   3,   8,   0,   1,   0,  29,   0,   2,   3,  14,   0,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   1,   0,   5,   1,   0,   1,  43,   0],
 [  0,   9,   0,   1,   2,  15, 101,   0,  10,   0,   5,   2,   7,   0,  18,   3,  11,   4,   4,   1,   0,   0,   0,   4,  18,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   2,   7,   0],
 [  0,   0,   0,   0,   0,   0,  15,  35,   5,   0,  12,   0,  11,   0,  10,   0,   1,   5,   0,   8,   0,   0,   0,   1,  11,   0,   0,   0,   0,   0,   0,   0,   4,   6,   0,   8,  25,  14,   0],
 [  3,   1,   0,   1,   0,   7,   8,   0,  77,   2,   6,   0,   0,   2,  13,   0,  13,   0,  23,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,  11,   0,   0,   1,  58,   0],
 [  5,   0,   0,   1,   0,   0,   1,   2,   8,  58,  41,   0,  13,   2,   1,   0,   3,   2,   0,   2,   3,   0,   9,   0,   2,   0,   0,   0,   0,   0,   2,  15,   0,  28,  14,   0,  12,   4,   0],
 [  0,   0,   0,   0,   0,   1,   0,   2,   6,   7,  36,   0,   2,   0,   0,   0,   0,   0,   0,   0,  15,   0,  11,   0,   2,   1,   0,  11,   3,   2,   1,   0,   0,  31,  20,   1,  12,   7,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,  16,   0,   0,   2,   0,   5,   3,  17,   0,  55,   0,   0,   0,   1,   4,   0,   0,   0,   0,   2,   1,   6,   0,   0,   0,   0,   0,   1,   1,  14,   0,   5,   0,  35,   3,   0],
 [  0,   0,   0,   5,   0,   2,   0,   0,   2,   4,   3,   0,   0, 205,   0,   0,   0,  10,   2,   0,   1,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0, 106,   1,   0,   3,   8,   2,   0,   6],
 [  0,   0,   0,   0,   8,  19,   7,   0,   1,   0,   9,   0,   0,   1,  75,   0,  18,   2,  10,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   3,   1,   0,   0,   0,  72,   0],
