[[214,   2,   0,  50,   0,   6,   0,   0,   1,   1,   0,   0,   0,  20,   1,   0,   9,   0,  13,   0,   2,   0,   0,   0,  19,   0,   0,   8,   3,  13,  22,   3,   0,   0,  45,   3,  20,   1,   0],
 [  2, 108,   0,  24,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,  57,  20,   0,   0,   0,   0,   0,   1,   0,   2,   0,   1,   0,   0,   0,   2],
 [  4,   6,  57,  22,   0,   0,   0,   0,   6,   2,  10,   0,   1,   1,   1,   0,   7,   0,   9,   0,   1,   0,   0,   8,   3,   1,   0,   0,   0,   0,   8,   2,  17,   0,   3,   0,   0,   2,   0],
 [  1,   2,   1, 113,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   1,   0,   0,   2,   0,   7,   0,  15,   0,   0,  25,   0,   0,   0,   0],
 [  0,   0,   2,   4,   7,   0,   1,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,  27,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   4,   0,   0,   0,   0,   4,   2],
 [  9,   0,   0,   2,   0,  78,   0,   0,   0,   1,   4,   0,   2,   8,  13,   0,  23,   0,  15,   0,   2,   0,   1,   0,   4,   0,   0,   0,   0,   2,   6,   4,   3,   0,   5,   3,  20,  19,   1],
 [  0,  17,   0,   1,   0,   3,  80,   1,  12,   0,   1,   0,   0,   0,   3,   6,  32,   1,   6,   3,   0,   0,   0,   5,  13,   6,   0,   0,   0,   0,   0,   0,  27,   0,   0,   0,   0,  11,   0],
 [  0,   0,   0,   0,   0,   0,   6,  72,   0,   0,   8,   0,   6,   0,  10,   6,  18,  33,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,  62,   0,   4,   0],
 [  0,   0,   2,   6,   0,   7,   8,   3,  99,   4,   2,   0,  15,   0,  22,   0,   1,   2,  12,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   2,   0,   6,   1,   0,   0,   8,  26,   0],
 [  6,   0,   0,   0,   0,   1,   0,   0,  19,  40,  29,   0,  11,   3,   1,   0,   3,   1,   2,   1,  32,   0,  23,   0,   0,   7,   0,   1,   0,   0,   3,   2,   0,   5,   7,   0,   9,  22,   0],
 [  0,   0,   0,   7,   0,   2,   5,  13,  17,   5,  49,   0,  44,   0,   6,   0,   7,   2,   0,   1,   0,   0,  11,   0,   4,   0,   0,   1,   0,   0,  11,   1,   0,  17,   2,   2,   3,  18,   0],
 [  0,   0,   1,   0,   0,   0,   9,   5,   0,   0,   0, 111,   0,   0,   5,   3,   6,   1,   0,  23,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   1,   0],
 [  0,   1,   0,  12,   0,   0,   8,   6,   0,   3,   5,   0,  81,   0,   0,   0,   3,   8,   0,   0,   0,   0,   1,   1,  12,   0,   0,   0,   0,   0,   4,   9,  15,   0,   1,   0,   0,   1,   0],
 [  0,   0,   0,  23,   0,   1,   0,   0,   0,   0,   0,   0,   0, 310,   0,   0,   0,   1,   3,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,   1,  36,   0,   0,   0,   0,   3,   1,   7],
 [  0,   0,   7,   4,   0,  23,  17,   3,  10,   1,   0,   0,   6,   0,  84,   0,  13,   0,   3,   0,   0,   0,   0,   0,   5,   0,   0,   0,   0,   0,   1,   0,   1,   0,   0,   1,   0,  49,   0],
 [  0,   8,   0,   1,   0,   0,   2,   0,   1,   0,   1,   0,   0,   0,   0, 156,   3,   1,   0,   1,   0,   0,   0,  45,   6,   0,   0,   0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   3,  38,   0,   0,   0,   0,   0,   0,   0,  20,   1,   9,   0, 101,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   9,   2,   0,   0,   7,   4,  33,   0],
 [  0,   0,   0,   0,   0,   0,   7,   7,   0,   0,   0,   0,  42,   0,   5,   0,  87,  13,   0,  14,   0,  11,   1,   4,   1,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,  30,   0,   4,   0],
 [ 10,   0,   0,  16,   0,  44,   0,   0,   1,   7,  18,   0,   2,   2,   4,   0,   3,   0,  54,   0,   0,   0,   0,   0,   2,   0,   0,   2,   1,   3,  13,   5,   0,   1,   6,   1,  16,  16,   1],
 [  0,   1,   0,   0,   0,   2,   4,  45,   0,   3,   1,   0,  10,   0,   1,   2,   6,  12,   0,  68,   0,   0,   1,   0,   0,   0,   2,   0,   0,   0,   2,   0,   1,   0,   0,   8,   0,   2,   0],
 [  1,   0,   0,   0,   0,   3,   0,   0,  19,  11,   9,   0,   1,   0,   0,   0,   2,   0,   0,   2,  59,   1,  40,   0,   1,  11,   0,   0,   0,   0,   0,   0,   0,   2,  15,   0,  50,   1,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  45,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  69,   0,   0,   0],
 [ 42,   0,   0,   5,   0,   1,   0,   0,   2,   4,   0,   0,   1,   0,   0,   0,   1,   0,   0,   0,  13,   0,  11,   0,   8,   9,   0,   9,   2,   3,   0,   0,   0,   4,  23,   0,  89,   0,   1],
 [  0,  14,   0,   5,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,  57,   5,   0,   0,   0,   0,   0,   0,  85,  56,   0,   0,   0,   0,   0,   3,   0,   1,   0,   0,   0,   0,   1,   0],
 [  2,   4,   1,  22,   0,   3,   2,   5,   1,   9,   7,   0,   6,   0,   0,  26,   3,   1,   4,   1,   6,   0,   2, 125,  99,   0,   0,  30,   2,  10,   5,   3,   1,   0,  19,   0,  15,   6,   0],
