[[263,   0,   1,   1,   0,   3,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   5,   0,  21,   0,   2,  11,   0,   0,   0,   1,   2,   1,   0,   0,   6,   0,  72,   2,   0],
 [  0,  21,   2,   3,   0,   0,  31,   0,   0,   0,   0,   0,   0,   0,   0,   6,   0,   0,   4,   2,   0,   0,   0,  39,  60,   0,   0,   0,   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0],
 [  0,   0,  49,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   5,   0,   0,   0,   0,   0,   0,   1,   0,   0],
 [  0,   9,   3,  38,   2,   1,   0,   0,   3,   2,   1,   0,   2,   4,   0,   0,   1,   0,   3,   0,   0,   0,   0,   3,   2,   0,   0,   0,   0,   0,   0,   4,  52,   0,   4,   1,   0,   0,  36],
 [  0,   2,   4,   6,   8,   0,   1,   0,   7,   0,   0,   0,   0,   0,   0,   0,   0,   0,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   5,   0],
 [  2,   0,   0,   0,   0,  62,   3,   1,   1,   1,   5,   0,   0,   0,  31,   0,   0,   1,  21,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,   0,   0,   3,   0,   1,  44,   0],
 [  0,   5,   2,   0,   1,  14, 107,   4,  11,   0,   2,   0,   3,   0,  33,   2,   0,  16,   1,   2,   0,   0,   0,   1,  16,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   1,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0, 223,   0,   0,   1,   0,   0,   0,   0,   0,   0,   1,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0],
 [  7,   0,   2,   0,   0,   5,   7,   0,  66,   5,   4,   0,   1,   1,  25,   0,   4,   0,  26,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   2,   0,  11,  60,   1],
 [  9,   0,   0,   0,   0,   0,   0,   1,   6,  53,  16,   0,   6,   3,   2,   0,   0,   0,   2,   0,  52,   0,  22,   0,   1,  10,   0,   0,   2,   0,   6,   1,   0,   6,   1,   1,   7,  21,   0],
 [  1,   0,   1,   0,   0,   0,   2,   8,   2,   6,  52,   0,   2,   0,   0,   2,   3,  20,   0,   3,   2,   0,  24,   0,   3,   7,   0,   1,   0,   0,   1,   0,   0,   3,   1,  12,  10,   5,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   2,  15,   2,   0,  19,   0,  33,   0,   1,   0,   1,  37,   0,   4,   0,   0,   0,   2,   4,   0,   0,   0,   0,   2,   0,   2,  39,   0,   2,   1,   0,   5,   0],
 [  3,   0,   0,  18,   0,   0,   0,   0,   5,   2,   4,   0,   0, 196,   0,   0,   0,   0,  12,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  54,   4,   0,   0,   1,   7,   1,   5],
 [  0,   0,   0,   0,   0,   6,   9,  11,   1,   0,   2,   0,   0,   0, 125,   0,   2,   9,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   4,   0,  55,   0],
 [  0,   2,   2,   0,   0,   0,  11,   4,   0,   0,   0,   0,   0,   0,   3, 189,   0,   4,   2,   2,   0,   0,   0,   0,   7,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   1,   0],
 [  2,   2,   1,   0,   0,   0,  39,  14,   0,   3,  15,   0,   6,   0,  22,   1,  12,  28,   1,   2,   0,   0,   0,  14,   4,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   4,   0],
 [  0,   0,   2,   0,   0,   5,   0,   4,   0,   1,   7,   0,   0,   3,   1,   0,   0,  96,   4,   1,   0,   0,   1,   0,   1,   0,   0,   0,   6,   0,  14,   9,   0,   0,   5,   1,   7,   3,   0],
 [  2,   4,   0,   0,  16,   4,  14,   0,  41,   0,   0,   0,   0,   0,   1,   0,   8,   0, 133,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   1,   2,   0,   0,   0,   0,   1,   0],
 [  1,   0,   0,   1,   0,   0,   4,   3,   0,   0,   4,   0,   2,   0,   2,   2,   2,  10,   0,  73,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   2,   0,   3,   0],
 [  2,   0,   0,   0,   0,   0,   0,   0,   1,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,  37,   0,   9,   0,   5,   9,   0,   0,   5,   0,   5,   0,   0,   0,  10,   0,  70,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   1,  27,   0,  10,   0,  70,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   4,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   4,  26,   0,   1,   0,   0,   0,   0,   7,   0,   0,   6,   0, 132,   0,   0,   9,   0,   0,   0,   3,   2,   2,   0,   0,   7,   3,  26,   0,   0],
 [  0,  15,   0,   3,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   0,  37,   0,   4,   1,   0,   0,   0,   0, 108,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [ 14,   0,   0,   1,   0,   0,  51,   1,   0,   1,   3,   0,   1,   0,   5,  13,   0,   0,   0,   0,   3,   0,  10,  12, 156,   6,   0,  13,  10,   1,   3,   1,   1,   0,   6,   0,  30,   0,   0],
 [  0,   0,   3,   6,   6,   8,   7,   0,  45,   0,   0,   0,   0,   0,   0,   0,   0,   0,  36,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  48,   0,   0,   0,   0,   5,   7],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   3,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   3,   0,   8,   0,  29,   4,   0,  33,  21,  16,   8,   9,   0,   0,  36,   0,  56,   0,   0],
 [  4,   0,   0,   0,   0,   1,   0,   0,   4,   3,   0,   0,   0,   0,   0,   0,   0,  12,   1,   0,   3,   0,   1,   0,   0,   4,   0,  10, 152,   1,   4,   0,   0,   4,   1,   1,  21,   0,   1],
 [ 14,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   5,   0,  19,   1,   0,  30,   4,  61,   1,   1,   0,   1,   7,   0,  84,   0,   0],
 [  1,   6,   9,   0,   0,   0,   4,   3,   0,   0,   4,   0,   0,   0,   4,  28,   5,   0,   0,   1,   0,   0,   0,   4,   0,   0,   0,   0,   0,   7,  26,   0,   0,   9,   0,   0,   0,   3,   0],
 [  1,   1,   0,  38,   0,   0,   0,   0,   0,   4,   0,   0,   4,   9,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 106,   5,   0,   1,   0,   0,   0,   1],
 [  0,   6,   1,   0,   0,   1,   8,   0,   0,   0,   0,   0,   1,   1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 149,   0,   0,   0,   0,   0,   0],
 [  4,   0,   0,   0,   0,   0,   0,   0,  12,  15,  18,   0,   3,   1,   2,   0,   1,   1,   1,   0,   1,   0,  15,   0,   0,  19,   0,   0,   0,   0,   3,   0,   0,  11,   4,   2,  20,  38,   0],
 [  3,   0,   0,   0,   0,   0,   0,   3,   0,   4,   9,   0,   0,   0,   0,   0,   0,   2,   0,   0,   7,   0,  51,   0,   5,  29,   0,   5,   3,   3,   7,   2,   0,   0,  31,   0,  63,   1,   0],
 [  0,   0,   0,   0,   1,   3,   0,   0,   1,   0,   1,   0,   0,   0,   1,   0,   2,   6,   0,   2,   0,  13,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 358,   8,   3,   0],
 [ 29,   0,   0,  17,   0,   6,   0,   0,   3,   5,   2,   0,   0,   0,   0,   0,   1,   1,  35,   0,  18,   0,  70,   0,  48,  17,   0,   4,   0,   3,   8,   2,   0,   2,  48,   0, 245,   5,   1],
