[[252,   0,   1,   1,   0,  15,   0,   0,   3,   7,   0,   0,   0,   0,   0,   0,   0,   0,  10,   0,  16,   0,  14,   0,   3,  11,   0,   0,   0,   1,   1,   0,   0,   0,   7,   1,  55,   1,   0],
 [  2,  29,   3,   5,   0,   0,  30,   0,   0,   0,   0,   0,   0,   0,   0,   8,   0,   0,   5,   1,   0,   0,   0,  35,  53,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,  45,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   0,   2,   0,   0,   5,   0,   0,   0,   1,   0,   0,   1,   0,   0],
 [  0,   8,   4,  47,   4,   0,   0,   0,   5,   1,   2,   0,   1,   6,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   4,  49,   1,   3,   0,   0,   0,  30],
 [  0,   2,  11,   4,  10,   0,   0,   0,   4,   0,   0,   0,   0,   0,   1,   0,   0,   0,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   0,   0,   0,   5,   0],
 [  4,   0,   1,   0,   0,  58,   6,   0,   2,   1,   6,   0,   0,   0,  32,   0,   0,   3,  16,   0,   2,   0,   0,   0,   2,   0,   0,   0,   0,   0,   2,   0,   0,   1,   6,   0,   0,  41,   0],
 [  0,   7,   0,   0,   3,  16,  98,   1,  10,   0,   1,   3,   5,   0,  43,   0,   0,  10,   2,   4,   0,   0,   0,   4,  11,   0,   0,   0,   0,   0,   0,   0,   3,   0,   0,   2,   0,   5,   0],
 [  0,   0,   0,   0,   0,   0,   0, 219,   0,   0,   1,   1,   0,   0,   0,   0,   0,   2,   0,   5,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  4,   0,   3,   0,   0,   7,   8,   0,  71,   3,   4,   0,   0,   0,  28,   0,   7,   1,  28,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   1,   2,   0,   6,  53,   0],
 [  8,   0,   0,   0,   0,   1,   0,   0,  16,  42,  20,   0,   8,   3,   2,   0,   1,   0,   5,   0,  44,   0,  19,   0,   4,  10,   0,   0,   1,   0,   2,   5,   0,   8,   4,   2,   7,  16,   0],
