[[211,   2,   2,  49,   0,   4,   0,   0,   1,   0,   0,   0,   0,  25,   1,   0,  14,   0,   9,   0,   2,   0,   0,   0,  15,   0,   0,   5,   2,  16,  19,   3,   0,   0,  59,   4,  12,   1,   0],
 [  0, 113,   0,  21,   6,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   1,   0,   2,   0,   0,   0,   0,  54,  23,   0,   0,   0,   0,   0,   1,   0,   2,   0,   1,   0,   0,   0,   1],
 [  3,   1,  60,  14,   0,   0,   0,   0,   9,   1,  11,   0,   0,   0,   2,   1,   8,   0,   6,   0,   1,   0,   0,   9,   3,   2,   0,   0,   0,   1,   9,   1,  24,   0,   2,   0,   0,   2,   1],
 [  1,   4,   1, 113,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   4,   0,   0,   1,   0,   7,   0,  15,   0,   0,  23,   0,   0,   0,   0],
 [  0,   0,   3,   3,   5,   0,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,  33,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0,   0,   1,   2],
 [  7,   0,   0,   2,   0,  90,   0,   0,   0,   1,   4,   0,   2,   8,  18,   0,  15,   0,  10,   0,   3,   0,   0,   0,   5,   1,   0,   0,   0,   2,   4,   3,   4,   0,  10,   6,  20,  10,   0],
 [  0,  19,   0,   0,   0,   3,  85,   2,   9,   0,   0,   0,   0,   0,   3,   5,  31,   3,   9,   2,   0,   0,   0,   4,  12,   4,   0,   0,   0,   0,   0,   0,  28,   0,   0,   0,   0,   9,   0],
 [  0,   0,   1,   0,   0,   0,   4,  54,   0,   0,   0,   0,   5,   0,   0,  22,  28,  62,   0,   3,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   3,   0,   0,   1,   0,  41,   1,   1,   0],
 [  0,   0,   2,   7,   0,  16,   9,   1,  97,   3,   2,   0,  16,   0,  24,   0,   5,   1,  12,   2,   0,   0,   0,   1,   2,   0,   0,   0,   0,   0,   0,   0,   6,   1,   0,   0,   3,  18,   0],
 [  8,   0,   0,   0,   0,   1,   0,   0,  22,  36,  25,   0,   7,   4,   1,   0,   2,   3,   2,   0,  38,   0,  27,   0,   0,   7,   0,   0,   0,   0,   0,   3,   0,   8,   5,   0,  11,  18,   0],
 [  0,   0,   1,   6,   0,   2,   6,  11,  16,   7,  44,   0,  43,   0,   3,   0,   8,   4,   0,   3,   0,   0,  12,   0,   3,   1,   0,   2,   0,   0,   7,   1,   0,  21,   0,   2,   2,  23,   0],
 [  0,   3,   0,   0,   0,   0,   4,   6,   0,   0,   0, 128,   0,   0,   5,   8,   2,   2,   0,   9,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0],
 [  0,   0,   0,  15,   0,   0,   7,   4,   0,   2,   7,   0,  88,   0,   0,   0,   2,  12,   0,   1,   0,   0,   1,   1,   7,   0,   0,   0,   0,   0,   2,   9,  11,   0,   1,   0,   0,   1,   0],
 [  0,   0,   0,  26,   0,   2,   0,   0,   1,   0,   0,   0,   0, 315,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   2,   1,   0,   0,   0,   0,   0,  30,   0,   0,   0,   0,   3,   0,   7],
 [  0,   0,   5,   5,   0,  22,  16,   3,   9,   1,   0,   0,   6,   0,  86,   0,   9,   0,   5,   1,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,  52,   0],
 [  0,   7,   0,   1,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0, 162,   3,   0,   0,   0,   0,   0,   0,  44,   7,   0,   0,   0,   0,   0,   1,   0,   0,   1,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,  12,  38,   0,   0,   0,   0,   0,   0,   4,  19,   2,  14,   7,  71,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12,   3,   0,   0,   1,   6,  39,   0],
 [  0,   0,   0,   0,   0,   0,   9,   8,   0,   1,   0,   0,  44,   0,   6,   0,  78,  14,   0,  15,   0,  14,   0,   3,   1,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,  22,   0,  11,   0],
 [ 12,   0,   0,  16,   0,  51,   0,   0,   3,   3,  22,   0,   4,   2,   3,   0,   1,   0,  54,   0,   0,   0,   1,   0,   5,   0,   0,   1,   0,   4,  12,   3,   0,   0,  10,   1,   8,  12,   0],
 [  0,   0,   0,   0,   0,   2,   6,  42,   1,   3,   0,   0,   8,   0,   3,   0,   4,  10,   0,  75,   0,   0,   1,   2,   2,   0,   0,   0,   0,   0,   3,   0,   1,   0,   0,   7,   0,   1,   0],
 [  1,   0,   0,   0,   0,   1,   0,   0,  19,   5,  12,   0,   1,   0,   0,   0,   3,   0,   0,   2,  62,   0,  38,   0,   1,  15,   0,   0,   0,   0,   0,   0,   0,   3,  17,   0,  47,   1,   0],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  54,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0],
 [ 35,   0,   0,   4,   0,   1,   0,   0,   2,   3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,   0,  12,   0,   8,  12,   0,  12,   4,   2,   0,   0,   0,   3,  27,   0,  84,   0,   2],
 [  0,  15,   0,   6,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,  62,   7,   0,   0,   1,   0,   0,   0,  92,  40,   0,   0,   0,   0,   0,   2,   0,   1,   0,   0,   0,   0,   1,   0],
