[[300,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  69,   0,  18,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  11,   0,   0],
 [  0,  84,   0,   0,   0,   0,  60,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,  10,   0,   0,   0,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   9,   0,   3,   0,   0,   0,   0],
 [  0,   0, 113,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0, 132,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  39,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,  23,  15,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  19],
 [  0,   0,   0,   0,   0, 169,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,  10,   0],
 [  0,  13,   0,   0,   0,   0, 211,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
 [  0,   0,   0,   0,   0,   0,   0, 102,   0,   0,   3,   0,  54,   0,   0,   0,   1,   2,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   7,   0,   0,   0],
 [  0,   0,   0,  39,   0,   0,   0,   0, 168,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,  20],
 [  0,   0,   0,   0,   0,   0,   0,   0,   0, 124,  34,   0,   0,   0,   0,   0,   0,   0,  18,   0,   2,   0,   0,   0,   0,   4,   0,   0,   0,   0,   9,   0,   0,   0,   0,   0,  35,   2,   0],
